Before,After
20,20
,3
,3
,1
16,17
6,6
30,29
1,1
1,1
1,1
1,1
3,4
14,13
15,15
7,7
5,5
4,4
11,11
7,7
13,13
7,7
7,7
20,20
2,2
16,16
8,9
27,26
24,25
5,5
3,3
4,4
3,3
8,8
5,5
18,19
13,13
3,3
4,4
13,12
10,10
1,1
1,1
10,10
14,15
4,5
11,11
6,7
12,12
7,7
14,14
8,8
5,5
5,5
5,5
64,64
3,3
1,1
1,1
2,2
7,7
2,2
8,8
2,2
1,1
2,2
2,2
26,26
50,48
5,5
2,2
7,7
2,2
5,4
8,8
28,28
,21
,3
,2
,1
28,
4,
1,
2,
22,22
71,72
6,6
14,14
10,
8,7
3,3
18,23
12,12
11,11
16,16
0,0
2,1
17,21
3,3
3,3
3,4
22,22
3,3
18,18
5,5
5,5
29,29
24,25
,1
,1
6,6
1,
25,25
8,8
9,9
11,11
31,31
4,4
7,7
17,15
4,10
1,1
25,28
12,12
1,1
16,16
5,4
21,20
1,1
20,19
27,26
14,14
8,8
4,4
5,5
15,17
27,28
30,31
12,15
11,13
23,25
6,8
13,15
16,14
16,16
,4
,1
4,4
15,15
27,27
22,22
14,14
9,10
9,9
25,23
6,6
16,13
22,21
13,13
16,16
9,8
51,51
9,9
10,10
12,12
11,12
16,16
7,7
6,6
18,16
9,8
38,37
2,2
43,42
,5
5,
4,5
,4
5,
5,5
,5
5,
,5
5,
,5
5,
,5
5,
4,5
,4
5,5
5,5
5,
4,5
,4
4,
,4
4,4
4,4
3,3
4,4
4,4
4,4
4,4
5,5
4,4
5,5
5,5
4,4
5,5
15,17
2,2
13,13
18,18
1,1
11,11
43,44
23,23
47,49
,1
,1
29,30
6,6
7,
,7
,1
,8
,6
12,15
75,75
5,5
33,33
17,18
6,6
2,3
2,2
24,27
3,3
3,3
3,3
3,3
3,3
3,3
4,4
2,2
3,3
17,20
,4
,6
,6
25,27
3,3
3,3
3,3
3,3
3,8
29,30
5,5
33,37
2,2
2,2
3,3
2,2
64,69
4,5
3,4
4,4
4,4
2,2
4,4
3,3
3,3
2,2
2,2
2,2
34,32
26,26
27,27
12,14
2,2
57,57
4,4
25,25
,3
5,6
9,12
15,18
47,47
32,32
2,2
24,24
36,41
36,41
6,6
4,6
3,3
25,28
28,30
0,0
6,6
18,20
6,6
12,12
9,9
12,21
,15
,5
,16
,5
9,9
16,13
13,13
73,74
2,2
2,2
13,13
3,2
15,14
46,46
42,45
4,4
4,4
34,34
57,57
61,62
54,54
3,3
14,14
14,15
13,13
3,3
2,2
2,2
2,2
2,2
2,2
2,2
1,1
4,4
6,
2,
1,
4,
5,1
7,
15,15
13,13
3,3
3,3
3,3
3,3
4,7
41,42
,3
3,
,3
5,5
11,11
3,3
3,3
5,5
8,8
11,18
9,9
2,2
2,2
2,2
2,2
2,2
,2
2,
,2
,3
3,
7,8
,4
,4
8,8
30,30
1,1
2,2
2,2
0,0
2,2
3,3
3,3
3,3
3,3
3,3
1,1
7,7
24,24
4,6
,4
4,
2,2
4,4
4,4
5,5
5,5
20,20
3,3
3,3
3,3
3,3
4,4
3,3
2,2
4,4
3,3
1,1
61,62
20,20
5,5
11,10
4,4
3,3
4,4
3,3
6,5
5,5
6,6
3,3
3,3
15,17
9,9
18,18
3,3
9,8
13,13
6,6
22,23
10,10
3,3
5,5
4,4
4,4
5,5
5,5
10,10
6,6
4,4
3,3
12,13
13,13
47,47
13,11
11,11
15,15
51,54
17,15
18,18
36,37
4,4
19,19
5,5
5,5
5,5
5,5
5,5
2,2
2,2
11,11
3,3
5,5
4,4
4,4
4,4
5,5
5,5
12,15
4,
15,
6,14
,4
,1
60,63
4,4
,4
7,8
34,34
11,11
4,
4,4
3,3
3,3
3,3
3,3
2,2
3,3
2,2
3,3
5,5
2,2
3,3
4,4
5,4
13,11
3,3
,6
,6
18,20
,6
9,5
2,2
,2
,2
4,4
5,11
3,3
28,28
,4
4,
5,5
6,6
0,0
8,8
0,0
8,8
0,0
8,8
,0
,8
8,8
0,0
8,8
0,0
10,10
0,0
10,10
0,0
6,6
2,2
2,2
2,2
2,2
2,2
2,2
2,2
8,8
,2
4,4
5,5
4,4
26,26
4,4
5,5
8,8
3,3
55,52
15,22
18,18
37,37
4,4
,18
,3
,2
,1
,11
,3
,2
,2
28,30
12,12
4,4
4,
,4
3,
3,
,3
,3
,3
3,
3,
,3
2,2
3,3
,2
,3
,4
4,
3,
,3
12,12
6,
,6
28,28
45,47
1,1
1,1
54,56
39,39
44,44
2,2
0,0
0,0
6,6
34,35
15,15
23,23
0,0
0,0
0,0
0,0
0,0
0,0
33,33
19,19
1,1
4,4
40,41
37,37
11,11
61,61
3,3
100,95
,3
4,4
0,0
16,17
8,9
5,5
47,40
5,6
3,4
1,2
21,21
9,9
19,19
3,3
17,17
0,0
3,3
0,1
4,4
5,5
6,6
16,17
4,4
7,7
38,39
32,32
6,6
6,6
7,7
7,7
4,4
10,10
23,26
49,49
5,5
7,7
3,3
37,37
78,79
5,5
66,69
,12
4,4
7,7
13,16
14,15
9,9
2,2
17,18
23,23
17,18
37,37
86,87
2,
7,9
,3
12,13
4,4
4,4
19,19
2,
30,31
29,30
3,3
31,32
29,30
31,32
30,30
11,11
46,46
2,2
3,3
3,3
3,3
34,34
13,14
,5
6,
,6
52,52
6,6
1,1
7,7
17,17
4,4
1,1
62,61
3,3
5,5
30,31
7,7
88,88
10,10
6,6
6,6
2,2
4,4
4,4
2,2
37,37
2,2
9,9
4,4
5,5
28,29
4,4
,7
,10
5,5
3,3
10,10
2,2
2,2
5,5
5,5
6,6
3,3
10,10
6,6
10,10
6,6
10,10
6,6
5,5
5,5
2,2
,23
,6
63,63
6,6
2,2
23,
8,
,16
,4
,3
,5
28,28
7,7
11,11
9,9
9,9
2,
7,
32,
9,
9,
4,
9,
18,
22,
29,
21,
26,
22,
4,
23,
11,
13,
2,
2,
2,
2,
1,
13,
4,
5,
5,
13,
2,
14,
11,
5,
1,
5,
4,
23,
6,
6,
11,9
6,6
6,6
20,20
6,6
7,
16,15
5,5
,16
,7
56,56
6,7
6,6
7,7
4,5
3,3
2,2
2,2
5,5
13,14
6,6
1,1
33,34
5,5
31,32
5,5
13,13
5,5
3,3
33,34
5,5
18,18
11,13
2,2
1,1
8,9
2,2
12,11
,2
,2
,0
,6
7,7
3,3
14,12
16,16
2,2
8,9
7,8
2,2
11,10
0,0
12,12
5,6
19,19
1,1
5,5
30,31
2,2
15,15
21,22
11,11
11,11
9,9
39,39
6,7
4,4
4,4
8,8
12,12
1,1
6,6
33,32
7,7
17,17
14,13
7,7
12,12
2,2
9,9
70,70
5,5
17,17
1,1
22,22
6,6
9,9
18,18
1,1
32,32
6,6
6,6
15,15
1,1
12,12
35,35
20,21
9,9
2,2
1,1
1,1
22,23
47,47
6,6
9,9
7,7
1,1
22,22
37,38
16,16
9,9
4,4
33,33
10,10
14,14
6,6
0,0
33,33
2,2
19,20
8,8
121,121
4,4
23,23
9,9
2,2
19,19
8,9
78,79
4,4
24,25
,9
4,4
18,15
31,31
10,10
73,73
5,5
17,17
2,2
22,22
6,6
9,9
18,18
7,7
16,15
1,1
22,22
6,6
0,0
2,2
29,29
1,1
7,8
16,16
0,0
9,9
6,6
5,5
5,5
14,14
2,2
16,16
2,2
1,1
14,
,14
41,41
15,15
2,2
4,4
3,3
10,10
7,7
24,24
27,27
1,1
5,5
11,11
3,3
34,35
4,5
3,3
28,29
48,48
16,18
4,4
2,2
8,8
9,9
13,13
22,23
36,36
10,10
8,8
17,17
9,9
3,3
14,14
3,3
32,32
11,11
21,21
4,4
17,17
7,7
28,28
1,1
8,8
9,9
7,7
2,2
45,45
4,4
2,2
4,4
39,43
14,14
11,11
9,9
,2
2,
5,5
6,6
,2
2,
4,4
1,
4,4
15,14
10,10
26,25
1,1
3,3
14,14
12,12
18,20
13,13
20,21
9,9
16,16
0,0
9,9
6,6
5,5
5,5
14,14
2,2
38,38
24,24
7,7
16,16
7,7
27,27
4,5
4,5
12,12
9,9
18,18
4,4
4,4
4,4
3,3
5,5
32,32
6,6
6,6
7,7
2,2
54,54
2,2
2,2
1,1
2,2
3,3
14,14
1,1
18,18
8,8
4,4
9,9
1,1
20,20
41,42
7,7
13,12
16,16
13,13
4,3
31,24
10,10
10,9
,13
1,3
1,2
30,30
5,5
4,4
7,7
13,14
5,5
24,23
31,31
3,6
10,10
7,7
2,2
9,9
4,4
15,15
6,6
9,9
35,35
23,23
10,10
1,1
1,1
25,25
8,9
5,5
5,5
28,28
1,1
8,8
9,9
7,7
2,2
31,31
3,6
10,10
7,7
2,2
,3
27,27
21,21
20,20
3,3
3,3
2,2
7,7
5,5
5,5
1,1
1,1
10,10
9,9
10,10
10,10
13,13
3,3
9,9
3,3
1,1
4,4
2,2
1,1
21,21
1,1
28,28
27,26
5,5
4,4
6,6
18,18
29,31
14,14
4,5
7,7
2,2
,2
,2
2,2
15,16
26,26
9,9
29,29
11,11
21,21
1,1
5,5
12,12
2,2
81,81
4,4
22,22
1,1
9,10
1,1
19,19
6,6
6,6
13,13
6,6
17,13
7,7
7,6
3,2
9,8
11,11
8,6
11,11
2,2
6,10
64,61
4,4
26,26
5,5
2,2
15,15
4,4
5,5
15,15
5,5
3,3
16,16
5,5
1,1
,1
1,
7,7
37,37
15,15
8,8
4,4
5,5
21,21
10,11
35,35
20,20
57,56
12,14
13,13
21,22
10,11
3,3
1,1
30,30
12,12
8,8
18,18
10,10
26,28
19,17
52,53
2,2
7,7
17,18
42,42
4,4
1,1
32,32
6,6
6,6
7,7
2,2
42,42
4,4
1,1
13,15
5,5
31,32
6,6
10,9
7,7
2,2
19,19
38,38
6,6
47,47
6,6
13,13
30,30
39,39
14,14
19,19
5,5
5,5
15,15
9,9
1,1
,11
,9
15,
0,
10,
20,
,11
,0
,11
,15
,23
,6
23,
6,
23,23
23,23
8,8
14,14
8,8
31,30
1,1
2,2
23,22
0,0
8,7
2,2
47,47
6,6
25,25
8,8
10,10
10,10
13,14
12,12
2,2
2,2
19,16
12,12
12,12
9,9
14,14
17,17
9,9
8,8
8,8
4,4
11,11
7,7
15,15
5,5
1,1
61,61
6,6
50,49
2,2
8,8
4,5
2,2
15,15
28,30
44,46
19,20
4,4
22,21
7,7
30,37
104,103
4,4
29,29
10,10
47,47
6,6
30,30
5,5
4,4
7,7
12,12
,1
6,6
12,15
3,3
11,15
19,19
11,11
29,29
4,4
4,4
8,8
24,23
45,45
4,4
2,2
4,4
55,57
67,68
134,134
2,2
11,13
32,33
7,7
12,12
17,18
9,9
14,14
7,10
,9
11,13
19,21
2,2
5,5
11,13
4,4
12,12
8,8
3,2
2,1
91,91
4,4
3,3
6,6
3,3
4,4
2,2
7,7
3,3
3,3
3,3
7,7
4,4
15,15
3,3
4,4
2,2
7,7
3,3
1,1
11,11
2,2
73,73
3,3
3,3
3,3
4,4
5,5
17,17
2,2
2,2
2,2
6,6
3,3
3,3
5,5
21,21
7,8
6,7
18,18
3,3
4,4
14,12
4,4
7,7
0,0
1,1
13,13
5,5
21,21
4,4
7,7
10,10
4,4
5,5
88,88
4,4
4,4
4,4
3,3
3,3
8,8
3,3
8,8
5,5
2,2
4,4
2,2
4,4
8,8
3,3
7,7
4,4
6,6
6,6
29,29
8,9
2,2
2,2
2,2
21,22
5,6
2,3
2,2
0,2
1,0
,1
2,
,2
22,23
5,6
0,3
2,0
1,2
,1
2,
,2
2,2
11,13
1,2
5,5
4,4
14,14
3,3
1,1
1,1
1,1
2,2
14,14
2,2
3,3
1,1
1,1
1,1
2,2
14,15
4,5
2,2
3,3
11,14
2,2
6,7
4,4
1,3
,3
,3
4,
,4
11,12
,8
8,8
7,
11,12
1,10
,6
,4
,3
,4
15,18
,1
14,16
4,4
4,3
3,4
2,2
,2
2,
10,12
8,8
2,2
,4
16,
4,
,15
,3
,2
,6
,3
,3
,4
,4
,16
,4
14,16
17,17
5,5
13,13
5,5
3,3
5,6
6,7
3,5
10,11
2,2
8,8
4,
,4
6,6
2,2
3,3
4,4
59,61
2,2
9,9
7,7
4,4
4,4
3,3
3,3
1,1
58,56
4,4
8,8
11,11
2,2
2,2
3,3
3,3
1,1
73,71
4,4
4,4
4,4
3,3
8,8
3,3
7,7
4,4
4,4
7,7
3,3
3,3
19,19
5,2
6,6
19,19
3,3
5,5
22,22
,6
16,16
5,3
7,5
17,15
7,6
10,9
0,0
1,1
16,14
8,7
12,12
4,4
5,7
12,11
138,139
21,21
5,5
9,9
4,4
5,5
6,6
6,6
7,7
6,6
6,6
6,6
11,11
,4
5,5
2,2
7,7
6,6
1,1
1,1
1,1
,2
,2
0,1
,14
,3
,5
,6
,4
16,16
9,8
11,11
8,9
9,10
15,15
10,11
3,3
,17
15,19
2,2
19,19
6,6
21,21
5,6
49,48
4,4
3,3
3,3
3,3
4,4
8,8
12,12
2,2
17,17
5,6
6,7
16,16
4,4
0,0
4,5
5,5
11,12
22,24
12,12
4,4
5,5
7,7
13,13
13,13
15,15
,14
15,17
,0
2,2
7,7
8,8
12,11
7,7
10,14
2,2
3,3
3,3
3,3
3,3
4,4
19,19
18,23
0,
,0
11,11
5,5
8,10
8,10
8,10
10,10
,23
30,
0,0
5,5
7,7
13,13
8,8
24,24
2,2
3,4
3,3
4,4
4,4
5,5
5,5
4,4
2,2
5,5
2,3
5,5
3,3
6,6
2,2
2,3
3,3
11,13
36,34
10,10
12,12
15,16
8,12
,6
11,13
26,28
2,3
4,4
11,11
2,2
16,16
49,49
10,10
6,6
6,6
7,7
6,6
6,6
7,7
10,10
7,7
5,5
4,4
4,4
6,6
4,4
62,62
14,14
5,5
2,2
2,2
2,2
4,4
6,6
6,6
4,4
4,4
4,4
5,5
4,4
4,4
5,5
6,6
4,4
4,4
4,4
3,3
4,4
4,4
4,4
4,4
4,4
5,5
3,3
4,4
3,3
4,4
4,4
7,7
5,5
24,23
6,6
22,22
4,4
8,8
20,22
1,1
25,26
1,1
16,16
15,15
3,3
3,3
24,24
4,4
3,3
,8
7,7
7,7
7,7
14,14
5,5
2,2
3,3
2,2
,1
34,34
32,33
4,4
8,8
4,4
5,5
,4
,4
7,7
3,3
,3
3,
3,
,3
,2
2,
2,
2,2
2,2
2,2
2,2
,2
15,
10,
4,
4,
4,
7,
7,
7,
7,
2,
16,16
10,10
5,5
3,3
2,2
2,2
2,2
,15
,10
,4
,7
,7
,7
,7
,2
21,21
2,2
2,2
1,1
26,31
12,13
39,39
5,5
5,5
2,2
20,20
25,25
19,19
9,9
34,35
19,18
42,42
5,5
5,5
,5
37,37
0,0
1,1
1,1
1,1
2,2
2,2
2,2
2,2
2,2
2,2
1,1
1,1
1,1
4,4
3,3
3,3
4,4
4,4
3,3
3,3
3,3
3,3
0,0
1,1
1,1
1,1
0,0
0,0
2,2
2,2
2,2
1,1
2,2
1,1
2,2
12,12
18,17
39,38
5,5
5,5
37,37
0,0
1,1
1,1
1,1
2,2
2,2
2,2
2,2
2,2
2,2
1,1
1,1
1,1
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
0,0
1,1
1,1
1,1
0,0
0,0
2,2
2,2
2,2
1,1
2,2
1,1
2,2
13,12
33,32
18,18
15,15
20,21
17,17
16,16
6,11
,10
11,12
7,8
20,20
48,48
5,5
5,5
5,5
,5
5,
,5
17,17
0,0
1,1
1,1
,14
2,2
8,9
7,7
15,15
10,10
12,12
2,2
10,10
10,10
11,11
11,11
10,10
11,11
10,10
12,12
10,10
10,10
10,10
10,10
10,10
10,10
5,5
4,4
8,9
7,8
3,3
1,1
14,14
14,14
14,14
7,7
0,0
3,3
2,2
3,3
3,3
3,3
3,3
9,9
,2
2,
2,2
2,2
2,2
2,2
0,0
0,0
0,0
,14
,9
,2
,2
,2
,2
,2
,2
,2
,0
,0
,0
4,5
4,4
3,4
5,6
5,9
25,25
3,7
2,3
21,21
13,13
34,36
6,6
5,6
2,2
12,12
5,5
15,15
25,25
12,12
14,14
14,14
9,9
2,3
12,12
11,12
15,14
16,16
10,10
16,15
13,12
1,2
13,13
3,4
11,11
12,15
36,37
2,2
15,15
10,11
11,11
7,7
10,10
7,7
5,5
13,13
16,16
12,12
18,18
7,7
14,14
24,24
3,3
18,18
6,6
4,4
6,5
9,9
4,4
19,22
11,11
8,8
7,7
9,9
7,7
13,14
10,8
14,15
2,2
14,14
3,3
15,15
2,2
2,2
2,2
1,1
1,1
8,8
0,0
11,11
0,0
0,0
1,1
0,0
4,4
0,0
4,4
0,0
5,5
0,0
4,4
0,0
13,13
1,1
17,17
3,3
3,3
14,14
3,3
20,20
3,3
5,5
3,3
6,6
3,3
1,1
20,20
1,1
2,2
0,0
0,0
2,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
0,0
13,13
1,1
13,13
2,2
,8
,4
14,14
3,3
11,11
2,2
2,2
0,0
1,1
1,1
21,21
3,3
5,5
3,3
3,3
3,3
6,6
3,3
3,3
3,3
17,17
1,1
2,2
2,2
2,2
2,2
0,0
1,1
1,1
2,2
1,1
1,1
1,1
,6
,11
,1
,1
,1
,4
8,8
5,6
53,52
1,1
5,5
27,27
2,11
,2
6,7
,1
,3
,3
26,28
3,3
3,3
3,3
2,2
6,6
4,4
6,6
1,1
4,
2,2
43,43
17,17
5,5
11,
2,
,23
,11
,4
11,10
11,
4,
20,20
12,12
17,15
0,12
15,15
6,6
7,6
3,3
31,31
0,0
0,0
0,0
0,0
0,0
,4
,0
,0
,0
,6
,0
,0
,25
,0
,0
,0
,0
,0
,0
26,26
0,0
0,0
9,10
13,16
0,0
1,1
54,51
,5
,2
18,19
33,35
25,26
35,37
25,26
4,4
3,3
2,2
3,3
2,2
3,3
2,2
3,3
3,3
3,3
2,2
3,3
3,4
2,2
3,3
2,2
3,3
2,2
3,3
3,3
3,3
9,10
4,4
5,5
3,3
3,3
2,2
29,29
3,3
3,3
1,3
3,3
3,3
3,3
3,4
3,6
3,0
4,1
6,2
3,3
0,1
1,1
2,1
1,3
1,3
1,3
3,3
3,
3,
3,
3,3
2,2
3,3
3,3
3,6
5,
,4
3,3
,11
,3
,12
,4
,1
,16
,2
8,7
6,6
15,15
14,14
6,6
3,3
19,18
37,34
7,7
3,3
24,25
8,8
6,7
10,10
7,7
16,15
7,7
29,30
4,4
3,3
4,4
4,4
3,3
4,4
3,3
4,4
3,3
4,4
3,3
3,3
4,4
3,3
4,4
3,3
4,4
4,4
7,7
4,4
5,5
3,3
4,4
3,3
3,3
,7
27,28
2,2
6,7
3,4
2,3
,2
4,
4,4
15,16
,2
3,
,3
33,35
5,7
5,5
3,3
21,25
,7
32,32
12,12
4,4
5,5
6,6
6,6
3,3
5,5
4,4
3,3
4,4
2,2
5,5
3,3
2,2
3,3
30,30
5,5
5,5
3,3
4,4
4,4
4,4
6,6
3,3
4,4
3,3
2,2
2,2
2,2
11,11
10,10
0,0
2,2
7,12
38,44
12,13
40,41
7,8
,1
28,28
56,57
21,22
51,51
2,2
10,10
3,3
9,9
3,3
3,3
3,3
3,3
7,7
2,2
43,41
17,18
2,2
34,34
7,7
7,7
8,8
8,8
8,8
3,3
21,21
1,1
3,3
3,
,3
27,27
13,13
3,3
1,1
29,
3,
3,
2,
3,
2,
29,29
3,3
40,40
4,4
12,12
6,6
6,6
6,6
4,4
3,3
3,3
3,3
3,3
3,3
3,3
6,6
5,5
5,5
6,6
2,2
19,19
4,4
3,3
3,3
38,37
1,1
5,5
2,2
3,3
2,2
4,4
41,41
4,4
14,15
3,3
16,14
2,2
16,27
,1
,2
,2
19,
2,
,7
24,24
2,2
17,18
,11
,9
11,
9,
23,23
2,2
19,27
28,30
3,3
3,3
3,3
4,4
26,26
9,6
20,17
4,3
3,2
1,0
2,1
3,2
3,3
1,0
1,0
1,0
1,0
1,0
2,1
3,3
6,6
2,2
7,7
3,3
3,3
4,4
3,3
3,3
3,3
1,1
8,8
11,11
14,15
,7
,3
35,35
2,2
7,7
25,25
,22
,36
,2
,7
17,17
6,6
4,4
7,7
59,58
4,6
3,3
1,4
23,24
7,8
15,16
7,8
11,15
22,23
8,9
8,9
21,23
5,5
15,16
5,5
15,21
8,10
16,16
2,2
14,13
9,9
9,8
26,23
8,7
2,1
,7
4,3
8,8
14,8
13,7
11,5
26,23
1,1
5,5
3,3
5,5
4,4
5,5
5,5
3,4
12,
1,
11,11
2,2
7,7
6,6
6,6
,6
3,3
3,3
7,7
7,7
4,4
6,6
5,6
,10
10,
24,26
0,0
1,0
,1
0,0
,2
12,12
17,17
8,
,8
15,18
17,16
38,38
12,14
,2
16,15
30,31
19,19
6,6
,10
,2
,2
,2
3,4
,3
7,8
,6
,4
13,13
5,6
,2
10,11
9,10
11,12
15,16
10,11
9,9
3,3
2,2
25,27
,3
11,11
4,5
2,2
2,3
0,0
4,4
1,1
2,2
2,2
4,4
4,4
1,1
1,0
,0
,0
,0
,0
44,45
33,36
27,31
13,14
2,2
2,2
2,2
3,3
3,3
3,3
3,3
3,3
3,3
4,4
3,3
3,3
4,4
3,3
3,3
3,3
3,3
4,4
4,4
0,0
1,1
1,1
5,4
3,2
13,9
3,3
3,2
5,5
3,2
15,13
10,9
3,2
3,2
7,8
8,7
11,10
14,14
6,5
11,9
3,2
10,10
18,18
7,7
5,5
2,2
2,2
4,4
4,4
14,14
,7
,3
,4
7,7
8,8
11,10
7,7
14,17
18,20
4,4
11,12
10,10
,3
19,19
20,20
11,11
10,2
2,2
9,11
11,12
4,6
14,20
8,10
7,11
8,10
7,11
5,11
6,9
11,12
2,2
5,6
6,9
7,9
6,9
3,3
7,8
4,4
3,
,1
,2
5,4
12,12
4,3
21,21
4,3
3,2
11,11
5,4
5,4
7,6
3,2
7,6
9,9
20,21
3,2
10,11
8,7
4,3
19,21
12,12
13,14
2,2
11,10
4,4
3,2
7,7
2,1
6,5
6,5
10,9
22,22
3,3
3,3
12,11
7,6
13,12
2,2
7,7
7,6
9,9
4,3
5,1
8,5
5,8
26,4
1,26
9,1
5,1
8,9
2,5
3,8
11,1
1,1
2,4
2,11
9,1
2,2
2,2
2,9
2,2
2,2
2,2
2,2
2,2
2,2
2,2
3,2
8,2
9,2
2,2
20,8
1,8
10,2
2,21
2,1
2,9
5,1
10,1
3,1
18,1
2,5
7,11
12,3
6,1
4,17
18,2
6,6
15,14
16,5
12,5
8,14
13,6
26,14
3,16
3,11
3,9
3,10
3,26
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
6,3
9,3
2,3
5,3
5,3
6,6
5,8
2,2
6,5
2,4
6,6
5,5
5,2
5,6
5,2
6,6
10,5
10,5
6,5
4,5
