Before,After
5,6
6,9
15,9
8,6
6,4
5,5
6,6
6,14
6,7
6,5
6,4
44,5
6,5
8,5
6,5
6,5
6,42
6,5
6,7
6,5
6,5
6,5
10,5
6,5
6,5
6,5
12,5
19,8
6,5
6,5
6,5
6,9
6,18
6,5
6,5
22,5
16,5
9,5
9,5
29,5
9,23
,16
,9
,8
7,28
7,8
6,2
7,0
6,0
7,0
7,10
9,6
9,6
9,5
7,6
5,5
10,6
18,6
1,8
1,8
2,8
5,5
4,6
5,4
1,11
1,18
5,1
5,0
1,0
4,1
4,4
5,3
2,4
5,0
1,0
1,4
5,4
3,0
1,3
3,3
5,4
2,1
1,4
1,0
1,0
1,4
5,2
5,0
1,2
1,4
1,1
3,0
17,0
6,0
5,0
14,4
24,4
2,0
13,0
22,0
4,2
21,15
19,5
6,4
22,12
1,21
0,1
29,13
16,19
33,3
14,20
9,20
2,5
2,26
2,1
2,0
2,32
2,20
2,1
10,35
5,15
4,9
3,4
31,1
6,1
5,1
5,1
5,1
4,1
4,1
4,9
14,4
0,3
0,2
7,30
14,5
5,5
6,4
7,4
11,4
5,3
6,3
20,3
3,14
3,0
19,0
15,6
8,13
10,5
0,5
1,6
6,10
18,7
7,5
14,21
7,3
5,2
6,2
13,19
3,14
4,7
4,9
9,0
7,1
12,6
16,17
4,6
16,13
5,6
8,5
10,5
5,12
33,3
39,2
7,3
18,
26,8
2,6
75,11
6,15
1,3
1,15
1,4
2,7
2,9
2,6
4,33
19,41
2,8
1,18
0,26
2,2
,75
46,6
0,1
4,1
12,1
2,2
20,2
25,2
4,4
22,19
1,2
6,1
7,
11,2
18,0
21,46
4,0
12,4
20,12
4,2
12,20
8,30
4,4
7,22
17,1
2,6
7,7
16,11
6,18
7,21
0,4
15,13
30,21
3,4
2,13
15,9
5,4
4,6
36,17
7,2
6,7
12,16
7,7
4,7
20,
4,15
5,32
1,3
6,2
14,17
3,6
4,6
18,39
,7
,6
,12
39,7
4,4
4,21
4,5
4,6
29,1
3,7
3,14
4,3
4,5
4,10
2,22
95,2
5,1
7,42
,4
6,4
6,4
1,4
44,29
1,3
15,3
49,4
26,4
,4
18,2
24,95
4,5
13,8
,8
9,8
4,6
16,1
8,50
6,3
7,16
,50
,25
,7
,20
10,23
3,3
1,12
,3
2,15
2,4
5,16
3,10
3,6
3,9
3,9
3,3
3,4
13,3
8,10
17,3
13,1
1,5
3,2
10,4
7,5
7,3
14,3
7,3
3,3
2,3
3,3
2,17
3,8
2,17
3,13
2,1
19,3
11,10
4,7
17,7
1,14
8,7
3,3
10,2
6,3
4,2
4,3
4,2
2,3
3,2
3,19
6,11
4,4
2,17
10,1
3,8
3,3
4,10
12,6
,4
18,4
3,4
5,2
17,3
2,3
3,6
,4
1,2
3,10
,3
23,4
15,4
,13
,3
8,13
5,3
3,
7,17
7,2
7,3
0,2
5,
8,1
3,2
11,22
7,11
8,3
,2
9,8
9,5
7,3
26,7
31,7
2,7
2,0
2,3
16,8
7,3
2,11
15,7
33,8
31,2
45,9
21,13
28,9
32,24
,31
0,2
4,2
23,2
7,15
2,7
2,2
8,15
2,33
9,30
6,42
2,21
10,28
33,41
0,4
24,0
2,4
2,23
20,7
8,2
9,2
8,8
12,2
6,9
8,6
23,2
10,10
13,33
23,0
10,24
12,2
16,2
11,20
11,8
8,9
14,8
10,10
8,6
5,8
3,23
13,10
2,13
15,23
11,10
22,12
20,16
25,11
4,11
18,8
4,14
16,10
9,8
2,5
8,3
6,13
29,2
2,15
2,11
21,22
22,20
2,25
18,4
3,18
1,4
7,16
15,9
3,2
12,8
14,6
14,29
9,2
13,2
18,21
7,22
9,2
1,18
10,3
5,1
6,7
26,15
43,3
6,12
6,14
0,14
7,7
9,11
6,18
13,7
8,9
9,1
7,10
24,5
6,6
9,26
7,43
4,6
17,6
19,0
23,7
6,9
12,6
8,13
20,8
13,9
9,7
19,24
11,6
16,9
21,7
11,4
10,17
16,19
,23
,6
,12
,8
,21
,13
,9
23,19
18,11
10,16
29,21
7,11
12,10
12,16
9,7
11,2
22,17
12,9
8,15
22,3
10,9
9,23
18,18
12,10
15,29
10,7
14,12
15,12
9,9
23,11
14,22
3,12
13,8
24,22
11,10
9,9
9,18
23,12
11,15
12,10
8,14
13,15
20,9
1,23
35,14
40,3
9,13
8,24
9,11
9,9
8,9
24,23
40,11
3,12
4,8
15,13
25,17
10,1
9,32
,36
,8
21,7
3,8
20,8
,7
7,22
22,41
16,3
0,4
27,20
,27
6,10
21,9
2,3
17,9
3,22
,3
1,20
14,11
3,11
17,26
8,19
26,0
0,31
28,2
,5
2,21
,2
29,18
10,3
10,2
6,1
17,15
12,3
16,17
5,8
17,26
8,0
16,30
4,1
59,
39,7
15,33
14,10
16,10
18,6
17,15
24,11
68,
14,5
15,17
2,9
11,17
3,4
14,59
11,42
20,17
,14
,16
,18
,17
33,24
6,68
4,14
3,15
3,2
3,11
4,3
4,14
9,11
19,20
4,16
8,3
6,9
9,4
47,33
3,6
4,4
4,4
,3
10,3
6,4
7,4
23,9
13,20
5,4
40,8
6,6
10,10
2,47
23,4
56,5
48,5
3,5
4,10
4,6
,8
11,21
6,14
7,5
23,41
14,6
5,10
43,2
35,23
14,56
25,47
2,4
21,5
17,5
19,5
20,10
3,6
19,8
7,21
,14
,5
12,43
0,35
36,14
1,25
11,2
5,21
3,17
7,19
24,20
1,3
15,
7,
6,19
,7
0,12
0,0
3,39
,1
,15
15,5
6,3
,10
10,24
37,1
7,16
37,6
2,
2,5
,0
0,0
0,3
27,1
0,1
16,15
2,
4,6
7,11
,37
,7
13,37
14,2
18,2
6,0
,
14,
3,27
3,0
,15
,2
,3
,7
,5
,7
,12
,14
,18
,6
,4
,
,
,
,3
,3
,8
,3
,3
,3
,5
,3
,3
,2
,6
,6
,8
,4
,6
,10
,4
,8
,4
,12
,4
,7
,4
,7
,4
,9
,4
,3
,6
,4
,3
,7
,9
,13
,3
,4
18,4
9,6
2,5
1,5
2,9
3,5
2,10
1,8
2,5
1,3
2,4
25,7
1,8
2,7
2,18
3,10
0,2
3,1
0,2
3,3
0,2
3,1
0,2
2,1
2,2
23,23
1,1
2,2
4,4
0,2
4,0
0,2
4,0
0,2
4,0
0,2
2,0
2,2
,2
,21
,1
,2
,3
,0
,3
,0
,3
,0
,3
,0
,2
,2
,1
,2
,3
,4
,2
,1
,2
,3
,1
,4
,3
,5
,1
,1
,3
9,11
5,4
13,2
1,12
,1
,7
,7
8,14
9,3
5,5
6,4
9,6
5,7
14,1
9,7
5,4
13,39
23,2
1,4
1,2
0,1
0,8
0,10
14,5
37,7
6,10
26,5
2,13
0,10
25,5
0,13
7,22
25,1
5,1
3,0
2,0
2,0
7,14
4,31
4,5
2,23
2,2
2,0
2,20
1,0
1,7
2,25
2,4
1,3
2,2
2,2
2,7
2,4
2,4
1,2
2,2
1,2
2,2
1,1
2,1
2,2
2,2
7,1
5,2
12,2
16,2
1,2
1,2
1,1
1,2
1,1
12,2
1,1
9,2
4,2
5,2
5,5
5,4
5,14
4,17
5,1
4,1
5,1
4,1
12,1
13,12
0,1
6,10
6,4
4,5
3,5
15,5
2,5
4,4
3,5
,4
,5
,4
,12
,13
2,0
3,6
,6
,4
1,3
0,15
9,2
7,4
6,3
7,2
0,2
2,2
8,4
3,4
2,
3,
10,2
0,3
0,1
7,0
5,9
6,7
252,6
4,6
3,
4,2
2,8
4,3
6,2
5,3
4,9
4,0
5,0
4,7
4,5
7,6
1,60
3,4
21,3
28,4
1,2
11,4
8,6
5,5
5,4
14,4
4,5
7,4
9,4
2,8
33,
5,
5,24
12,30
10,2
7,12
3,8
2,5
9,6
5,15
5,4
5,7
5,9
5,2
5,36
5,5
5,6
5,12
5,10
5,6
5,
5,
5,
5,
5,
4,
4,
4,
4,
4,
4,
5,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
5,
5,
6,
5,
5,
6,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
7,
6,
6,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
7,
7,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
7,
7,
4,
4,
4,
4,
4,
4,
4,
4,
5,
9,
9,
8,
9,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
5,
5,
5,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
5,
5,
5,
5,
5,
3,
5,
5,
7,
6,
3,
4,
4,
4,
5,
4,
19,
4,
5,
28,
5,
27,
7,
6,
,
30,
27,
6,
28,
18,3
5,19
25,3
4,5
4,29
4,5
4,27
8,7
2,
10,8
2,33
8,28
1,7
3,29
17,18
10,5
17,24
57,3
2,3
4,3
6,3
4,9
4,3
2,11
2,2
3,8
5,1
2,3
4,17
2,10
3,17
3,57
2,4
3,4
5,6
39,4
30,4
18,2
20,2
4,3
15,5
8,2
12,4
8,2
10,3
17,3
11,2
6,3
8,5
2,
13,
19,
45,21
11,4
9,15
5,8
5,13
3,9
3,10
4,25
3,15
4,6
7,9
5,2
5,13
3,19
3,45
4,11
2,9
10,5
5,5
2,3
7,3
,4
,3
3,4
15,7
,5
9,5
,3
,3
,4
,2
42,10
10,6
8,9
4,7
4,2
2,2
2,3
5,16
2,8
8,9
4,1
6,3
2,2
2,7
5,47
1,10
9,8
3,4
2,4
,2
,2
5,5
,2
45,9
11,4
9,6
5,2
5,2
3,5
3,1
4,20
3,3
4,15
7,1
5,1
5,7
3,5
3,45
4,11
2,9
24,5
2,5
2,3
2,3
3,4
2,3
9,4
7,7
10,5
6,5
6,3
2,3
17,4
4,2
4,24
11,2
12,2
21,2
7,3
5,2
2,10
3,8
0,11
5,6
4,6
4,3
3,23
,4
9,4
6,12
,12
10,21
3,7
3,6
9,4
7,4
2,0
12,5
39,5
6,4
50,4
17,6
7,9
14,
21,9
16,13
9,3
4,6
28,7
7,8
25,2
8,14
17,39
52,6
62,50
8,17
5,7
9,14
13,21
3,16
8,9
4,4
5,29
4,7
3,25
6,8
9,18
8,53
6,62
6,8
7,5
5,9
5,13
3,3
7,8
6,4
4,5
2,4
43,3
4,6
51,9
31,8
37,6
37,6
4,7
6,5
,5
2,3
57,7
8,6
5,4
9,3
13,43
3,4
8,52
4,32
5,37
3,39
6,6
9,4
8,3
6,2
6,59
7,8
5,5
5,9
3,13
7,3
6,8
4,4
70,5
,3
6,6
3,9
4,8
17,6
32,6
9,7
5,5
27,5
26,3
3,7
4,6
4,4
5,70
3,3
3,6
2,
4,4
6,17
4,32
5,9
5,5
6,27
5,25
5,3
3,4
7,4
4,5
4,3
5,3
4,2
30,4
26,6
6,4
19,5
38,5
15,6
54,5
18,5
31,3
8,7
56,4
4,4
3,5
33,4
63,28
4,25
12,6
9,19
34,37
42,15
2,53
3,18
9,31
15,8
,54
,4
,3
21,32
5,60
24,4
6,11
22,8
5,32
5,38
,2
24,3
20,8
67,14
6,22
16,5
4,5
34,21
18,5
9,24
5,6
54,
9,
,
56,3
17,24
8,20
21,68
31,6
27,16
5,4
5,34
8,
9,9
5,5
2,53
18,9
50,20
5,56
18,17
4,8
50,21
6,31
77,27
7,5
7,5
16,8
1,9
15,5
8,2
5,25
10,54
5,5
10,18
10,5
9,50
4,6
10,77
10,7
11,7
10,16
10,1
11,17
10,8
10,5
,10
,7
,10
,10
19,9
,4
,10
,10
,11
,10
11,10
51,11
16,10
11,10
53,4
9,11
32,14
,1
5,19
93,15
17,1
3,10
5,14
10,1
7,11
7,51
8,16
28,10
27,53
36,8
7,33
8,4
6,5
4,93
6,17
,3
7,5
22,10
0,7
2,7
7,8
6,27
12,25
16,34
43,7
12,8
1,6
13,4
18,6
2,6
14,7
1,22
82,0
,2
21,7
14,6
,12
,16
,44
,13
,1
,12
,18
,2
29,15
9,1
13,83
46,10
50,22
12,15
69,3
79,14
73,3
12,6
2,10
11,31
5,9
2,5
19,22
2,2
28,5
4,46
2,50
3,4
5,62
3,72
5,66
31,13
2,2
8,11
4,5
22,2
7,22
6,2
9,28
11,4
10,2
1,3
33,5
11,3
5,5
2,30
3,2
7,8
9,4
1,22
11,7
12,9
3,11
6,11
9,10
10,1
12,33
8,11
9,5
12,2
8,3
7,10
3,8
19,1
2,10
60,11
7,3
2,6
2,9
6,10
11,12
,8
2,9
1,12
1,8
1,7
17,3
12,19
16,2
17,62
14,7
14,2
25,2
12,7
26,15
13,1
19,2
8,1
24,1
21,1
10,18
16,13
12,16
19,17
23,14
13,14
14,25
14,12
24,26
44,13
11,19
37,8
31,24
7,21
62,11
8,16
6,12
7,19
2,23
28,13
4,14
5,13
2,24
3,46
3,12
4,38
7,33
6,7
7,62
8,8
7,6
17,7
11,2
7,34
7,4
8,5
5,2
8,3
9,3
18,4
8,7
7,9
9,6
11,9
9,7
7,17
6,12
10,7
20,6
,9
,5
,6
,7
,15
,7
15,6
31,11
37,11
64,9
21,7
56,6
65,10
65,20
10,12
13,12
8,17
4,12
10,16
6,20
3,15
3,31
11,35
3,62
9,20
2,59
6,65
2,67
5,10
1,13
2,8
1,4
2,10
2,6
7,3
6,3
5,11
24,3
6,9
3,2
2,6
1,2
1,5
1,1
1,2
22,1
1,2
4,2
1,7
2,6
43,5
2,24
1,6
1,3
3,2
1,1
1,1
2,1
3,1
4,22
1,1
1,4
4,1
9,2
2,43
4,2
10,1
72,1
12,3
9,1
1,1
3,2
5,3
3,4
20,1
6,1
5,4
2,9
3,2
5,4
3,10
7,72
8,12
7,9
5,1
7,3
29,5
2,3
2,20
25,6
4,5
13,2
6,3
6,5
3,3
17,7
8,8
41,7
2,5
6,7
4,29
6,2
4,2
0,25
14,4
4,13
0,6
1,6
0,3
0,17
4,8
8,41
120,2
13,6
4,4
2,6
13,4
7,0
11,14
8,4
12,0
19,1
4,0
2,0
4,4
6,8
8,120
8,13
1,4
1,2
28,13
10,7
7,11
6,8
12,12
9,19
6,4
5,2
9,4
9,6
5,8
6,8
8,1
13,1
3,28
5,10
4,7
3,6
7,12
9,9
5,6
9,5
2,9
6,9
4,5
4,6
5,8
4,13
5,3
4,5
3,4
4,3
7,7
1,9
7,5
2,9
4,2
2,6
7,4
18,4
9,5
10,4
7,5
11,4
8,3
9,4
4,7
8,1
10,7
7,2
12,4
6,2
5,7
2,18
9,9
11,10
9,7
12,11
6,8
5,9
3,4
11,8
5,10
7,7
9,12
3,6
2,5
8,2
8,9
8,11
8,9
11,12
7,6
2,5
4,3
4,11
26,5
6,7
4,9
1,3
8,2
3,8
20,8
15,8
14,8
25,11
23,7
26,2
8,4
7,4
9,26
6,6
7,4
7,1
7,8
7,3
7,20
7,15
7,14
7,25
6,23
7,26
7,8
8,7
7,9
5,6
7,7
7,7
9,7
11,7
6,7
9,7
8,7
10,7
10,6
9,7
7,7
11,8
10,7
6,5
9,7
9,7
9,9
6,11
7,6
7,9
6,8
6,10
8,10
6,9
6,7
9,11
0,10
4,6
6,9
8,9
6,9
14,6
27,7
9,7
7,6
13,6
9,8
5,6
6,6
18,9
10,0
13,4
15,6
3,8
22,6
9,14
20,27
0,9
0,7
9,13
19,9
2,5
2,6
2,18
2,10
5,13
1,15
2,3
2,22
2,9
22,20
2,0
2,0
4,9
4,19
2,2
4,2
2,2
2,2
31,5
12,1
11,2
15,2
0,2
11,22
7,2
6,2
4,4
10,4
7,2
10,4
12,2
9,2
9,31
6,12
4,11
8,15
4,0
12,11
13,7
16,6
7,4
7,10
11,7
3,10
7,12
11,9
4,9
3,6
3,4
6,8
11,4
10,12
6,13
5,16
5,7
15,7
3,11
2,3
4,7
9,11
13,4
6,3
8,3
2,6
5,11
14,10
16,6
13,5
13,5
2,15
5,3
15,2
19,4
7,9
22,13
5,6
5,8
16,2
4,5
5,14
7,16
0,13
7,13
8,2
5,5
18,15
5,19
6,7
13,22
16,5
5,5
16,16
3,4
4,5
30,7
18,0
1,7
5,8
8,5
53,18
49,5
5,6
23,13
13,16
10,5
5,16
30,3
19,4
21,30
15,18
59,1
94,5
11,8
4,53
25,49
14,5
23,23
16,13
6,10
6,5
17,30
15,19
11,21
6,15
6,59
10,94
35,11
55,4
26,25
4,14
1,23
35,16
9,6
21,6
2,17
20,15
2,11
0,6
10,6
5,10
16,35
3,55
3,26
3,4
4,1
2,35
3,9
2,21
3,2
2,20
3,2
3,0
2,10
3,5
2,16
2,3
9,3
5,3
13,4
3,2
2,3
3,2
4,3
7,2
5,3
6,3
6,2
13,3
58,2
0,2
2,9
5,5
8,13
15,3
15,2
11,3
12,4
6,7
5,5
3,6
4,6
8,13
14,58
6,0
13,2
7,5
6,8
6,15
5,15
5,11
9,12
8,6
7,5
17,3
1,4
9,8
17,14
5,6
2,13
6,7
10,6
5,6
5,5
1,5
13,9
7,8
5,7
7,17
5,1
1,9
4,17
4,5
9,2
8,6
6,10
4,5
3,5
17,1
9,13
6,7
1,5
4,7
0,5
1,1
14,4
3,4
6,9
5,8
3,6
10,4
6,3
11,17
12,9
9,6
4,1
23,4
6,0
2,1
2,14
2,3
2,6
2,5
1,3
1,10
69,6
3,11
17,12
5,9
6,4
19,23
5,6
4,2
5,2
5,2
6,2
8,2
5,1
5,1
6,69
64,3
40,17
74,5
9,6
16,19
20,5
4,4
4,5
5,5
1,6
0,8
0,5
0,5
3,6
1,64
89,40
5,74
6,9
5,16
6,20
6,4
7,4
5,5
5,1
6,0
5,0
5,0
4,3
4,1
6,89
5,5
5,6
4,5
5,6
6,6
5,7
6,5
6,5
5,6
7,5
5,5
6,4
6,4
11,6
9,5
5,5
7,4
11,5
6,6
4,5
6,6
9,6
8,5
6,7
5,5
6,6
5,6
4,11
4,9
4,5
7,7
5,11
5,6
6,4
6,6
7,9
6,8
6,6
5,5
5,6
5,5
11,4
9,4
6,4
5,7
6,5
9,5
5,6
5,6
6,7
8,6
5,6
5,5
7,5
3,5
2,11
3,9
10,6
11,5
3,6
2,9
17,5
6,5
14,6
7,8
4,5
16,5
8,7
4,3
1,2
8,3
6,10
8,11
3,3
4,2
9,17
12,6
13,14
22,7
6,4
1,16
6,8
7,4
5,1
5,8
4,6
5,8
4,3
4,4
5,9
5,12
0,13
14,22
10,6
2,1
11,6
21,7
2,5
55,5
22,4
6,5
3,4
4,4
3,5
6,5
3,0
7,14
5,10
7,2
9,11
4,21
3,2
7,55
1,22
28,6
13,3
4,4
2,3
1,6
19,3
0,7
0,5
0,7
1,9
1,4
1,3
7,7
2,1
15,28
10,13
3,4
1,2
18,1
5,19
1,0
0,0
6,0
1,1
2,1
2,1
25,7
6,2
4,15
1,10
24,3
9,1
7,18
7,5
9,1
3,0
3,6
3,1
7,2
22,2
14,25
12,6
12,4
5,1
0,24
16,9
10,7
4,7
11,9
2,3
5,3
5,3
15,7
2,22
10,14
0,12
15,12
0,5
5,0
0,16
61,10
11,4
6,11
5,2
4,5
4,5
5,15
5,2
4,10
10,0
4,15
5,0
4,5
4,0
4,61
4,11
5,6
7,5
4,4
5,4
4,5
5,5
5,4
4,10
6,4
5,5
4,4
4,4
5,4
4,4
6,5
4,7
3,4
7,5
14,4
14,5
9,5
6,4
0,6
2,5
31,4
4,4
1,5
1,4
29,6
17,4
5,3
27,7
30,14
18,14
20,9
12,6
21,0
6,2
1,31
21,4
21,1
10,1
,33
17,17
48,5
1,27
3,30
3,18
5,20
,12
,21
3,6
2,1
2,21
,21
,
,10
,20
29,47
1,1
1,
11,
,3
34,3
1,5
3,2
3,
11,
42,2
18,3
7,2
32,2
11,30
23,1
,1
3,11
4,10
6,37
,1
2,3
4,3
27,12
1,42
0,18
15,8
8,28
24,11
44,33
1,6
3,3
3,4
5,3
50,3
2,2
2,4
2,27
2,1
24,0
1,15
3,8
3,24
3,44
3,1
3,3
3,3
3,5
2,51
19,2
3,2
8,2
14,2
8,24
14,2
13,3
8,3
29,3
6,3
6,3
3,3
3,3
3,2
27,21
15,3
32,8
3,14
7,8
19,14
9,13
3,8
48,29
2,6
47,7
2,3
21,3
5,3
,28
3,15
8,30
18,3
2,
22,20
38,9
0,3
0,48
27,2
,46
2,2
2,20
2,6
2,4
2,2
2,8
13,18
27,2
5,22
12,38
1,0
,0
54,27
6,14
10,
,
,
11,
8,
,
,13
,27
,5
14,14
1,1
50,3
,56
10,9
11,15
,6
8,3
6,17
,8
21,18
,4
,16
9,4
50,14
65,1
1,45
57,3
13,9
18,4
21,0
1,7
25,6
35,14
30,8
30,12
,12
1,9
3,53
7,63
19,1
23,57
7,12
3,19
3,22
3,2
63,24
1,35
18,26
,27
,26
23,2
10,5
,10
55,19
1,23
1,7
19,4
42,4
1,4
6,63
4,1
10,17
20,32
32,2
3,23
25,10
4,10
16,49
,1
1,1
17,20
17,42
12,1
3,6
2,4
3,11
9,20
2,32
6,3
4,25
10,4
3,
12,21
6,1
5,19
5,17
7,
11,
2,
2,
13,8
3,2
,
,
,
,
,
,
,
2,
5,
7,
3,
5,
3,
3,
5,14
2,3
5,2
6,3
3,11
5,4
8,14
3,
6,
3,
4,
3,
10,
2,
4,
4,
3,
8,
4,
7,
1,
10,
38,
2,
3,
2,
2,10
4,2
1,4
2,5
2,3
3,8
3,4
4,7
3,1
4,10
29,38
3,2
7,3
8,2
4,2
10,4
,1
,2
12,2
10,3
5,3
5,4
4,4
20,4
14,32
20,3
5,10
7,14
17,3
,10
5,20
24,4
30,12
2,9
19,5
2,5
1,4
37,20
11,15
2,21
13,8
28,8
17,17
2,0
2,
16,24
12,31
16,2
14,19
14,2
11,1
6,37
11,11
,2
11,14
1,27
11,18
9,2
19,2
15,20
35,12
0,15
38,14
0,13
3,10
25,
6,10
17,6
17,12
13,2
3,12
18,9
,19
4,16
,35
7,0
,38
7,0
15,3
7,23
6,4
4,17
8,18
7,13
5,3
4,18
14,0
1,4
3,2
5,7
4,12
8,7
8,16
25,3
14,3
2,5
24,8
,7
7,5
36,4
2,15
1,1
16,3
1,5
3,4
5,9
33,8
17,25
11,15
3,2
8,31
18,0
14,6
7,40
14,3
8,1
17,19
13,1
11,3
11,4
27,33
,17
28,11
7,3
5,8
30,20
15,14
1,7
7,14
14,8
2,17
,13
1,11
24,11
13,30
28,4
10,28
4,7
23,5
4,30
27,15
3,1
11,7
3,14
1,
8,2
13,1
6,24
9,13
6,28
12,11
8,5
9,24
8,4
10,27
11,3
12,12
8,4
2,1
10,8
22,13
5,6
26,9
7,6
16,12
