Before,After
13,9
21,12
21,8
20,11
10,11
19,12
4,9
5,5
5,12
2,22
17,5
10,26
13,7
1,16
,13
4,21
5,21
5,21
6,10
2,21
14,4
4,5
6,6
4,2
7,18
4,9
4,13
4,
5,1
4,4
9,4
7,5
10,6
1,3
5,16
9,4
18,6
1,4
1,7
,4
10,4
3,4
3,5
17,4
20,9
,7
1,10
3,1
1,5
1,10
3,18
3,1
1,
10,1
2,10
5,3
12,3
5,17
8,19
13,1
6,1
5,4
8,1
5,1
3,3
5,3
4,2
7,9
4,2
48,6
2,12
2,6
15,10
15,10
21,6
,5
3,10
9,6
12,3
,5
29,4
5,6
25,5
39,48
2,2
1,2
5,15
25,13
3,7
0,4
43,
18,9
21,21
5,10
5,29
,6
4,25
19,40
,2
15,1
152,7
4,22
43,3
105,0
4,44
7,28
18,21
12,5
8,6
27,3
92,7
140,19
15,7
49,16
28,152
69,5
38,43
8,105
,4
43,9
158,18
34,
49,9
6,27
8,92
30,140
22,18
156,49
,29
,68
6,39
19,
43,3
37,43
18,158
3,35
21,49
41,10
32,
8,30
18,22
18,157
65,13
35,11
3,3
18,19
6,44
11,39
,19
14,3
19,21
,43
,33
,10
,18
,19
,67
,37
,3
,16
,8
,13
,15
,15
,19
,5
,5
,8
,2
,3
,1
,1
,1
,1
,2
,17
,2
,0
,2
,3
,8
,2
,1
,2
,1
,3
,5
,7
,2
,0
,2
,5
,2
,6
90,9
26,4
1,8
5,0
20,10
5,4
3,0
21,6
33,3
33,5
26,2
8,2
19,2
24,2
19,90
17,27
16,1
25,6
18,18
,7
62,4
1,18
1,33
1,33
7,24
16,
10,16
30,
10,
34,16
7,16
38,28
41,16
120,7
1,60
5,1
17,1
11,1
119,7
2,16
14,10
1,30
,10
4,34
7,9
24,41
27,42
11,120
1,1
3,5
3,17
2,11
1,121
3,2
13,14
2,1
2,4
3,
3,7
1,25
1,27
2,11
22,1
2,3
,3
0,2
2,1
2,3
2,13
14,2
1,2
11,3
11,3
11,1
4,1
5,2
9,22
,
8,5
4,0
,2
9,2
3,2
3,14
3,1
,11
17,11
11,11
5,4
8,5
3,10
25,10
19,8
17,4
13,4
6,10
12,3
3,3
8,3
8,17
13,
12,11
,5
,10
,3
,26
4,20
28,17
3,14
3,6
3,13
3,3
11,8
3,8
3,
2,12
6,18
2,3
18,1
9,5
9,6
14,28
13,3
14,3
6,3
1,3
20,11
3,3
6,3
1,2
19,6
3,2
5,21
,10
,10
,14
,13
7,14
4,6
10,1
3,20
3,3
7,6
10,1
11,20
44,3
2,5
2,7
2,0
2,12
2,1
2,7
2,4
2,10
2,3
3,3
3,7
3,10
3,11
2,45
3,2
3,2
5,2
38,2
13,2
6,2
7,2
16,2
3,2
8,3
3,3
13,3
13,3
45,2
2,3
0,3
25,5
9,38
,13
10,6
8,11
12,16
2,3
9,8
21,3
4,13
3,13
3,45
3,2
3,0
3,25
3,10
,10
1,10
10,11
,12
,2
,9
10,20
17,3
13,3
6,3
3,3
3,3
,3
10,
,4
1,
24,10
6,8
20,17
4,17
7,8
3,16
7,30
5,6
2,3
2,3
2,3
2,7
,4
11,11
4,19
20,6
2,21
3,4
3,7
3,3
2,7
7,5
9,2
17,2
14,2
49,2
2,2
2,11
2,5
2,23
2,2
2,3
2,3
2,3
2,2
2,6
3,8
12,17
3,16
,47
9,2
4,2
18,2
5,2
9,2
19,2
3,2
3,2
4,2
19,2
2,3
14,16
3,3
3,4
3,10
3,4
20,19
4,5
3,9
3,18
3,3
3,3
3,4
0,20
5,2
2,16
2,3
2,3
2,3
2,3
10,22
7,4
2,3
2,3
3,3
4,3
23,3
6,0
10,5
2,2
3,2
6,2
39,2
4,2
4,11
4,9
7,2
26,2
12,3
32,4
,23
3,6
15,10
,2
15,3
15,6
7,39
25,4
13,4
22,4
12,7
14,26
11,12
7,32
3,7
16,5
2,17
2,0
7,15
2,18
11,7
7,29
4,13
4,18
1,12
11,14
4,13
2,
9,
4,16
2,2
9,
4,7
2,
7,10
14,7
18,4
15,4
13,1
13,8
7,4
14,2
36,8
4,4
4,2
2,9
12,4
1,2
1,7
3,14
2,17
2,14
9,12
19,12
13,7
17,14
2,36
22,4
,4
,2
29,12
2,1
2,1
2,3
12,
41,
12,9
3,19
14,13
11,17
19,2
2,23
19,1
2,2
4,29
2,2
83,2
4,2
5,12
4,42
4,12
6,3
6,14
3,13
2,19
4,2
4,19
4,2
5,4
31,2
5,83
2,4
9,5
4,4
4,4
4,6
4,6
9,3
5,2
7,4
6,4
19,4
93,5
4,33
4,5
4,3
4,9
6,4
3,4
6,4
2,4
4,9
4,5
4,7
2,6
20,19
1,94
3,4
14,4
2,4
,4
32,6
4,3
19,6
18,2
7,4
11,4
7,4
7,3
49,21
2,1
3,3
26,19
0,2
9,2
12,31
1,5
34,19
1,19
2,
1,14
4,
1,7
1,49
1,2
1,3
2,25
2,0
1,9
1,12
1,1
1,34
1,1
1,2
1,1
1,4
1,1
2,1
1,1
1,1
1,2
2,2
2,1
1,1
3,1
1,1
1,1
2,1
1,1
1,1
2,1
1,2
1,1
1,1
1,1
1,2
4,2
1,1
1,3
1,1
1,1
1,2
1,1
1,1
1,2
1,1
1,1
1,1
1,1
2,1
4,4
5,1
3,1
3,1
0,1
4,1
5,1
8,1
11,1
7,1
8,1
8,1
6,1
26,2
3,4
3,5
13,3
2,3
2,0
34,4
2,5
5,8
32,11
14,7
7,8
8,8
15,6
8,27
49,3
3,3
6,14
,2
39,2
7,34
23,1
1,4
23,30
20,14
5,7
17,8
53,14
20,8
62,50
18,3
15,6
14,6
43,38
,7
,24
,6
,24
,20
,6
,18
,56
,20
,64
12,20
,16
,14
7,44
18,2
5,2
3,3
70,8
19,1
10,6
44,3
15,4
7,4
11,4
4,14
4,7
48,5
15,
2,20
3,5
25,3
9,74
13,23
2,11
1,49
1,17
4,7
3,15
1,6
22,4
10,50
1,17
9,2
25,3
2,25
1,9
1,14
3,2
3,1
3,1
4,4
3,3
20,1
13,22
12,10
54,1
2,9
1,22
1,2
3,1
4,1
23,3
0,3
5,3
6,4
5,3
5,22
0,14
5,12
4,55
5,2
5,1
17,1
2,3
22,4
7,23
2,0
11,5
3,6
3,5
12,5
2,0
2,5
52,4
16,5
0,5
8,17
,2
,22
18,8
36,2
11,12
4,3
4,3
,11
12,2
19,2
9,51
9,16
10,0
14,8
11,23
6,4
7,19
8,36
9,11
5,4
5,2
12,4
10,11
4,19
6,9
12,1
14,9
1,9
20,14
,11
23,6
3,7
10,8
,10
7,5
32,5
32,12
14,10
5,5
,5
8,12
35,17
35,1
24,20
41,7
37,23
19,3
17,13
41,2
1,7
63,32
,32
21,14
1,
12,5
11,5
21,36
23,41
27,22
17,39
,36
,18
18,17
6,40
6,1
10,63
6,16
,9
,
14,10
3,10
13,19
9,21
,27
23,18
2,1
2,0
10,18
11,6
2,6
4,10
26,
15,4
5,6
2,14
19,3
6,13
7,9
12,0
11,23
12,2
28,2
25,10
50,11
25,2
16,5
28,26
4,16
3,5
3,2
3,19
3,6
3,7
12,12
5,11
,12
3,28
30,28
4,49
3,25
3,16
3,28
8,4
3,3
3,3
3,3
3,3
18,3
6,11
6,5
29,3
26,3
8,30
41,4
7,3
5,3
2,3
7,8
11,3
8,3
7,3
7,3
5,18
8,7
7,4
2,28
9,25
6,8
10,40
9,7
9,5
7,2
6,7
2,11
6,8
6,7
9,7
10,5
8,8
6,7
8,2
7,9
8,6
25,10
7,9
26,9
9,7
27,6
36,2
5,6
8,6
24,9
4,10
3,
3,6
3,8
7,7
3,11
,27
3,7
,25
,7
18,27
13,36
4,5
26,8
19,24
13,4
3,3
3,3
37,3
2,7
17,3
13,3
10,
23,10
32,3
4,20
4,13
34,4
5,26
22,20
2,13
,4
12,4
12,38
19,2
14,17
18,14
49,10
,23
,35
14,4
,4
31,52
22,12
36,22
22,2
4,20
18,18
5,18
9,25
6,14
,18
,51
5,4
10,19
7,15
7,2
6,32
5,23
9,38
5,23
18,4
8,18
27,5
14,9
4,
88,6
5,6
5,5
78,10
50,7
2,7
9,8
1,5
4,7
3,5
17,17
11,8
11,28
26,14
18,4
23,88
22,5
,5
,78
10,50
12,2
27,9
3,1
3,4
2,2
3,17
2,11
2,16
4,26
8,22
10,23
62,24
9,15
2,2
2,
5,15
11,27
2,3
11,3
1,2
6,3
5,2
3,2
3,4
6,8
3,10
5,62
4,9
2,2
5,2
5,5
5,11
3,2
2,11
1,1
4,6
4,5
2,3
2,3
2,6
2,3
2,5
2,4
2,2
0,5
2,5
11,5
8,3
25,2
10,1
4,4
,4
9,2
20,2
1,2
7,2
60,2
1,2
7,2
3,0
3,2
3,8
2,8
2,27
1,12
2,4
3,0
5,10
1,20
1,1
1,7
11,62
1,1
6,7
3,3
2,3
68,3
5,2
3,2
3,1
4,2
3,3
24,5
51,1
3,1
1,1
19,8
4,1
3,6
19,3
2,2
4,68
13,5
9,3
46,3
3,4
1,3
19,24
39,53
14,3
5,1
6,21
10,4
7,3
3,19
2,2
61,4
,15
11,9
2,47
2,3
11,1
43,19
35,39
5,14
25,5
4,6
5,10
5,7
14,3
19,2
11,62
25,3
7,11
2,2
10,2
0,11
22,43
2,36
2,5
2,25
4,4
4,5
4,5
4,14
0,19
14,9
8,25
10,9
2,5
4,11
21,0
2,22
2,2
2,2
4,2
0,4
3,4
3,4
2,4
2,0
22,14
2,8
2,10
2,2
4,4
4,21
4,2
4,2
0,2
18,4
2,0
2,3
2,3
4,2
0,2
15,22
6,2
3,2
13,2
12,4
18,4
2,4
2,4
2,0
4,18
0,2
9,2
6,2
,4
6,0
10,15
4,6
10,4
9,13
,12
13,18
7,2
43,2
2,2
2,4
2,0
7,
1,
31,8
4,
39,16
4,5
3,
6,14
26,11
,15
18,8
2,43
16,2
9,2
31,2
4,7
25,1
1,31
,4
26,37
36,4
24,3
26,6
19,25
20,4
30,18
14,2
,16
31,9
4,30
5,4
3,22
5,1
,1
9,30
,47
2,24
,27
2,20
,21
2,31
,
11,14
,32
7,4
7,5
,3
,5
,0
,8
,1
,
,2
,
,2
,
,2
28,10
4,7
4,6
5,6
5,3
5,6
5,9
6,1
4,4
4,3
4,3
4,9
4,5
4,1
4,5
5,28
5,4
5,4
4,5
6,5
11,5
15,5
2,6
3,4
26,4
4,4
12,4
2,4
1,4
2,4
0,5
0,5
24,5
35,4
2,5
1,10
3,15
4,2
3,3
3,25
3,5
3,15
3,2
3,1
3,2
3,0
13,0
12,26
7,35
9,2
17,1
11,3
15,4
20,3
5,3
18,3
10,3
14,3
20,3
1,3
1,3
1,13
2,12
14,7
35,9
23,18
7,11
13,15
18,20
15,5
,18
,10
7,14
51,20
4,1
5,1
2,1
2,2
2,14
3,38
3,27
3,7
45,16
2,19
2,17
2,2
5,10
6,11
9,54
26,4
8,5
4,2
4,2
4,2
4,3
4,3
4,3
5,46
6,2
,2
,2
9,6
4,6
4,10
3,28
4,8
30,4
47,4
3,4
5,4
21,4
5,4
5,5
11,8
9,4
11,6
1,9
3,4
14,4
,3
,4
,30
,48
,3
35,5
1,21
3,
7,
5,
3,
3,
2,1
1,
8,
,14
,10
66,9
5,6
2,11
2,4
8,35
,1
,3
,7
,5
,3
,3
,2
4,1
16,9
3,1
38,1
8,69
,5
,2
26,2
1,8
30,13
38,4
4,5
2,3
1,4
7,4
13,5
7,4
4,19
8,3
64,38
18,8
32,17
,1
10,29
9,1
,30
,38
6,4
19,2
14,1
21,7
5,13
4,4
18,4
12,8
7,64
3,19
12,35
7,5
9,15
3,18
3,4
3,4
3,7
3,18
3,16
3,22
3,5
3,4
3,18
3,12
5,9
18,3
6,13
18,9
3,10
2,3
13,3
10,3
9,3
10,3
11,3
14,3
7,3
15,3
7,3
33,3
6,6
7,19
4,7
14,19
15,3
12,2
5,14
21,11
9,10
6,11
55,12
22,16
11,8
4,16
25,9
7,34
8,6
5,7
6,4
13,14
10,16
9,12
7,5
3,23
2,9
9,6
2,62
9,23
3,12
21,5
18,28
3,8
1,8
2,5
1,6
3,15
2,10
1,11
5,7
15,3
1,2
9,12
25,3
1,9
2,3
3,22
1,20
20,3
2,1
2,3
4,1
4,4
5,2
5,1
8,6
13,14
15,1
7,14
15,26
12,1
11,2
4,3
15,1
29,20
10,1
9,2
7,5
22,5
8,7
8,6
3,7
3,10
15,12
6,7
11,15
11,12
1,11
7,4
1,16
7,30
2,10
2,9
7,8
10,23
0,8
0,8
3,3
5,3
23,17
16,7
4,12
4,10
5,1
25,9
10,1
12,8
17,1
8,1
18,8
16,10
9,0
8,0
7,3
8,5
9,25
4,17
10,4
21,4
3,6
21,25
9,10
14,12
11,20
13,11
3,20
10,16
3,12
12,10
0,7
0,9
4,10
6,4
16,11
25,22
4,3
4,23
6,10
12,15
34,12
9,14
5,3
8,12
7,3
65,10
5,0
1,0
19,3
5,5
,17
,25
6,4
22,4
25,6
3,11
12,38
5,10
42,5
,8
23,6
1,64
4,5
25,1
1,19
3,
45,4
1,4
21,12
28,22
35,25
,3
37,12
1,
33,42
18,5
17,23
6,1
17,4
25,25
18,1
4,3
4,45
,1
10,21
72,26
10,35
4,4
9,37
5,1
51,33
36,18
3,14
57,7
32,20
12,26
8,15
34,4
1,4
11,7
7,10
5,72
6,10
16,4
7,9
38,5
7,51
15,36
10,3
2,57
61,32
30,12
81,8
29,35
4,1
71,11
33,7
12,5
5,6
35,16
17,7
6,38
36,7
2,16
4,9
4,2
28,62
7,30
,81
,29
,4
,72
,33
,12
11,7
3,35
,16
,6
1,36
,2
21,4
21,4
4,29
,7
3,4
2,3
41,0
2,5
,11
,2
53,11
7,3
1,0
26,0
9,2
6,0
,22
,21
,5
,7
6,5
28,2
17,40
9,2
4,3
5,2
6,53
23,7
85,1
3,25
3,9
3,6
2,15
20,4
29,3
5,3
25,6
,29
5,17
88,9
5,4
7,5
5,6
2,24
3,86
1,3
5,3
6,3
1,2
5,20
0,30
22,5
8,26
16,7
30,8
9,88
20,5
24,7
36,5
29,2
20,3
2,1
,7
,6
,1
12,5
14,0
37,22
3,8
5,16
4,30
3,10
5,20
4,24
3,36
4,30
4,20
3,2
4,25
4,14
9,2
9,12
9,15
9,37
3,3
4,5
5,4
3,3
4,5
5,4
3,3
4,4
4,4
14,3
9,4
4,4
9,9
4,9
20,9
16,9
3,3
3,4
9,5
29,3
6,4
4,5
5,3
17,4
2,4
10,14
6,9
10,4
33,9
3,4
11,20
92,16
19,3
20,3
53,9
3,35
7,6
7,4
12,5
20,17
4,2
12,11
3,6
6,10
4,33
7,3
18,11
18,92
5,19
1,20
18,51
4,3
82,7
3,7
7,12
30,20
1,4
2,12
17,3
15,6
4,4
,7
4,18
3,17
20,5
5,1
3,17
23,4
5,82
3,3
6,7
8,29
5,1
3,2
6,18
3,15
11,4
33,12
4,4
22,2
14,22
30,5
16,2
20,24
10,5
67,2
7,7
7,8
14,5
0,2
2,7
13,2
18,12
6,33
10,4
10,26
49,14
6,29
23,27
50,20
5,10
13,66
,7
,7
8,14
11,0
15,2
1,14
20,19
11,5
8,13
,13
,49
,9
,25
,50
,5
,11
,2
5,0
9,7
7,10
17,19
11,1
10,20
22,14
,15
16,2
,2
,2
9,13
15,3
8,2
9,3
6,14
23,8
4,8
31,10
2,17
,12
3,10
3,23
3,6
1,14
16,5
8,4
16,9
17,15
15,8
16,12
26,7
4,23
15,4
22,32
5,2
,2
14,3
23,3
20,4
,1
15,15
2,8
10,16
9,17
14,14
24,16
19,21
20,4
7,9
16,20
8,5
1,1
3,14
1,23
3,15
34,2
3,9
5,4
5,7
4,9
2,8
25,20
1,16
3,21
6,7
1,18
36,8
6,1
5,4
3,1
7,4
5,35
1,3
1,5
3,6
13,4
,2
3,27
35,1
7,3
2,7
,1
,37
,7
14,5
4,3
66,8
,5
36,1
,1
,3
14,13
64,3
4,
10,38
8,7
6,
6,2
3,4
4,3
4,20
4,4
2,67
6,16
7,37
8,9
11,0
6,14
13,65
7,4
13,11
3,8
4,6
4,6
4,4
4,4
4,4
9,4
7,2
4,6
4,7
6,8
5,11
4,6
3,13
4,7
4,13
8,4
31,4
3,4
4,4
8,4
14,4
26,9
16,8
68,4
1,4
29,6
4,5
5,4
6,4
24,4
4,4
8,8
10,31
14,3
4,4
27,8
19,12
6,31
10,16
19,67
16,1
17,28
2,4
6,5
6,6
2,29
8,5
9,10
40,11
4,14
5,6
2,29
9,20
1,6
2,10
3,23
2,16
2,18
4,2
6,6
17,7
4,2
2,9
2,9
1,42
2,4
20,5
3,2
6,9
6,1
15,2
9,3
4,2
7,2
6,4
13,6
17,21
11,4
,2
34,2
,1
28,2
26,27
3,3
5,4
25,3
7,15
26,9
2,4
3,7
6,6
2,13
7,15
1,13
15,2
5,37
17,2
5,28
,31
,3
,5
,26
1,7
19,26
14,2
5,3
5,6
5,2
7,7
20,1
2,18
4,5
4,
4,
4,21
4,6
4,18
4,5
15,3
3,19
7,14
14,5
3,5
9,5
,7
3,20
14,2
9,4
7,4
16,4
4,4
4,4
3,4
7,4
38,15
29,3
3,7
5,14
22,3
2,9
2,3
7,
6,15
6,9
7,7
6,17
6,4
6,4
6,3
6,7
6,42
6,29
6,3
7,5
7,22
6,2
6,2
6,7
6,6
6,6
6,7
6,6
38,6
5,6
23,6
0,6
8,6
3,6
11,6
8,7
27,7
14,6
44,6
61,6
6,6
3,6
4,6
14,6
39,39
4,5
5,23
6,0
36,8
43,3
3,13
2,8
,27
18,14
33,44
13,61
29,6
21,3
2,4
2,14
,40
2,4
1,5
2,6
1,36
4,43
,3
15,
9,2
5,18
4,33
5,13
5,29
5,21
3,2
3,2
5,2
5,2
5,1
6,2
5,1
6,
5,4
5,16
5,9
5,5
6,5
5,5
5,5
2,5
2,3
2,3
2,5
2,5
4,5
2,6
3,5
2,6
2,5
2,5
4,5
2,5
2,6
2,5
2,5
5,2
2,2
9,2
2,2
5,2
22,4
8,2
7,3
3,2
3,2
3,2
3,4
3,2
3,2
3,2
3,2
3,5
3,2
4,5
3,2
3,5
3,22
3,9
3,7
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,4
3,3
3,4
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
,3
3,3
3,3
4,3
3,3
2,3
1,3
3,3
8,3
5,3
,3
9,3
2,3
2,3
,3
5,3
4,3
11,3
6,3
20,4
10,3
11,2
11,1
11,10
15,8
1,4
,12
2,8
1,2
4,2
3,1
4,5
,4
3,11
3,15
3,20
3,10
,11
3,11
3,11
4,17
,1
10,1
20,
3,2
3,4
4,3
4,4
3,4
4,
4,3
16,3
4,3
14,3
39,
16,3
50,3
4,4
33,10
58,22
9,3
3,3
7,4
,4
,3
,4
,4
,16
,4
,13
7,42
1,16
1,53
2,4
,33
2,57
1,9
2,3
2,7
2,7
,1
2,1
1,2
,3
1,3
,1
1,9
5,1
36,1
9,
15,2
4,2
4,1
8,2
12,2
0,2
4,2
0,
0,
26,1
4,
5,1
6,
7,7
7,34
7,9
6,16
9,4
4,4
2,10
5,12
3,0
2,5
2,0
2,0
2,23
5,4
9,5
4,6
6,7
17,7
2,7
7,6
1,9
9,4
19,2
21,5
3,3
,2
8,2
2,2
6,2
19,5
4,9
4,4
5,6
6,15
6,2
6,7
5,1
8,9
4,18
2,21
4,3
3,1
2,10
2,2
2,9
2,23
4,5
7,4
4,5
5,7
14,6
2,6
6,5
21,9
3,4
2,2
12,4
9,3
56,2
4,2
4,2
8,2
42,5
4,9
9,4
9,6
,18
6,2
25,7
1,21
19,3
32,2
36,12
6,9
,56
,4
19,4
16,8
25,42
23,4
24,9
6,12
12,4
9,5
9,25
11,1
9,19
10,32
1,38
0,6
4,3
10,3
1,21
0,10
6,26
5,27
,25
,6
,12
,10
,9
,11
,11
,10
,1
,0
,5
,10
,1
,0
,6
,5
,1
,2
,2
,3
,8
,1
,3
,8
,6
,4
,17
,3
,3
,11
,3
,1
,1
,1
,4
,5
,1
,4
,4
,3
,4
,73
,7
,7
,4
,2
,2
,3
,1
,14
,5
,0
,14
,1
,1
,5
,2
,6
,2
,14
,8
,13
,1
,1
,4
,2
,1
,4
,1
,3
,4
,1
,1
,1
,2
,1
,1
,7
,4
,4
,4
,1
,13
,1
,1
,2
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,5
,0
,0
,4
,32
,2
,3
,2
,2
,3
,2
,3
,2
,2
,1
,1
,2
,5
,2
,2
,1
,2
,2
,0
,0
,1
,6
,2
,7
,12
,0
,4
,2
,1
,1
,10
,2
,7
,8
,1
,1
,6
,1
,5
,4
,1
,8
,1
,1
,1
,2
,1
,1
,25
,2
,2
,3
,3
,10
,2
,3
,19
,1
,1
,2
,1
,1
,2
,7
,14
,1
,1
,11
,5
,3
,0
,7
,12
,2
,5
,2
,8
,1
,4
,1
,4
,1
,3
,5
,1
,1
,2
,2
,3
,2
,2
,1
,1
,1
,1
,1
,1
,13
,5
,5
,4
,1
,1
,2
,1
,5
,2
,2
,0
,1
,7
,1
,1
,5
,1
,3
,1
,2
,11
,3
,8
,6
,12
,12
,15
,6
,15
,6
,11
,10
,2
,1
,3
,3
,6
,1
,2
,2
,3
,1
,0
,4
,7
,4
,4
,9
,21
,9
,1
,8
,4
,3
,4
,14
,17
,8
,2
,10
,12
,1
,14
,11
,16
,6
,7
,1
,1
,8
,15
,2
,1
,5
,10
,11
,5
,2
,6
,4
,5
,3
,1
,4
,3
,8
,5
,11
,9
,7
,7
,25
,9
,6
,10
,3
,4
,6
,11
,5
,5
,11
,9
,2
,2
,3
,4
,14
,5
,2
,2
,2
,4
,1
,8
,9
,1
,22
,2
,4
,3
,3
,14
,12
,17
,4
,0
,0
,6
,1
,18
,5
,2
,7
,2
,10
,2
,6
,1
,4
,1
,13
,9
,9
,4
,6
,26
,2
,6
,8
,6
,7
,4
,5
,4
,5
,5
,5
,5
,5
,5
,5
,15
,7
,4
,8
,2
,4
,5
,9
,5
,18
,2
,0
,32
,1
,41
,4
,4
,3
,1
,8
,3
,2
,2
,0
,4
,20
,2
,34
,7
,11
,3
,1
,5
,2
,1
,12
,1
,1
,2
,0
,1
,2
,0
,1
,3
,10
,17
,35
,5
,15
,0
,1
,1
,1
,4
,1
,3
,10
,40
,10
,4
,32
,25
,18
,6
,13
,5
,2
,4
,3
,1
,6
,1
,4
,4
,53
,3
,13
,10
,4
,9
,17
,4
,2
,3
,15
,5
,5
,5
,43
,13
,13
,4
,5
,7
,1
,1
,7
