Before,After
,47
,7
,1
,2
,3
,2
,12
,9
,1
,2
,36
,3
,5
,4
,41
,4
,1
,13
,3
,4
,8
,7
,2
,13
,1
,4
,5
,0
,0
,18
,8
,11
,1
,25
,4
,9
,8
,4
,29
,2
,10
,1
,8
,1
,13
,2
,1
,3
,11
,11
,14
,1
,5
,5
,6
,16
,1
,3
,10
,6
,3
,11
,4
,1
,9
,17
,0
,7
,5
,25
,4
,17
,17
,12
,6
,11
,31
,2
,1
,35
,13
,0
,6
,2
,9
,13
,7
,20
,3
,0
,3
,13
,5
,6
,9
,14
,16
,8
,9
,8
,32
,1
,17
,3
,6
,14
,3
,4
,57
,6
,4
,1
,5
,5
,28
,0
,18
,6
,14
,0
,19
,3
,26
,2
,3
,7
,7
,1
,14
,0
,49
,2
,3
,4
,3
,1
,1
,11
,4
,1
,1
,1
,2
,3
,5
,7
,7
,1
,6
,22
,10
,8
,0
,2
,0
,2
,62
,3
,0
,1
,12
,8
,6
,5
,0
,3
,4
,18
,3
,13
,14
,18
,0
,1
,11
,0
,26
,2
,4
,3
,1
,27
,12
,8
,16
,2
,44
,1
,8
,3
,2
,2
,7
,18
,7
,2
,20
,10
,2
,25
,20
,15
,6
,11
,12
,19
,6
,13
,17
,2
,7
,10
,11
,6
,30
,4
,4
,1
,3
,2
,1
,4
,4
,1
,5
,1
,4
,3
,12
,5
,1
,3
,1
,1
,3
,1
,2
,3
,8
,0
,52
,12
,2
,17
,12
,1
,1
,6
,3
,0
,1
,2
,9
,4
,10
,3
,0
,2
,7
,12
,1
,3
,7
,11
,1
,6
,13
,4
,6
,4
,2
,1
,7
,10
,7
,9
,2
,1
,11
,1
,1
,3
,2
,16
,3
,2
,1
,5
,3
,5
,2
,2
,2
,2
,2
,1
,2
,2
,3
,11
,10
,13
,13
,2
,1
,2
,4
,2
,2
,3
,13
,23
,7
,6
,3
,2
,4
,5
,5
,6
,5
,5
,4
,12
,1
,0
,3
,13
,1
,1
,5
,4
,4
,3
,3
,4
,3
,3
,18
,6
,8
,3
,6
,12
,13
,3
,5
,3
,5
,6
,3
,6
,22
,2
,5
,4
,3
,8
,6
,19
,3
,1
,9
,2
,3
,7
,2
,8
,7
,6
,2
,3
,3
,1
,3
,10
,5
,5
,14
,9
,2
,4
,3
,13
,5
,11
,7
,13
,6
,5
,3
,3
,6
,0
,1
,4
,4
,4
,1
,5
,4
,4
,4
,11
,7
,1
,6
,6
,1
,4
,6
,6
,3
,9
,13
,3
,7
,8
,11
,9
,1
,9
,15
,6
,2
,3
,13
,3
,7
,3
,5
,1
,1
,2
,16
,8
,6
,12
,3
,3
,7
,19
,2
,11
,6
,5
,15
,2
,18
24,6
5,2
6,1
19,1
1,1
0,12
3,4
9,4
0,7
,1
3,2
0,1
1,1
,1
17,1
4,8
3,24
1,5
3,6
18,19
2,2
,10
,6
,9
,3
,0
22,3
2,
2,2
5,0
28,21
61,5
28,6
7,3
11,3
1,23
,
23,4
2,2
4,5
1,2
5,4
9,23
2,2
5,2
0,5
0,29
6,62
3,43
3,7
164,11
3,3
5,1
29,25
21,3
38,5
6,2
164,6
3,9
5,4
29,8
21,0
38,0
6,5
,3
6,3
31,164
2,3
3,5
18,29
1,21
14,38
5,6
2,164
4,3
2,5
6,29
11,21
1,38
1,6
1,5
1,
1,31
0,2
4,3
1,18
5,1
6,19
23,6
4,2
5,4
3,2
7,6
5,11
7,1
1,1
4,1
8,1
30,1
1,0
1,4
24,1
15,5
21,6
1,23
9,4
14,5
4,5
14,7
3,5
20,7
12,1
35,4
20,8
14,30
14,1
8,1
17,24
20,17
3,21
3,1
3,9
8,14
17,4
4,16
3,3
17,21
3,13
1,36
51,22
5,15
3,16
4,9
4,17
24,22
1,3
22,3
4,3
54,7
5,20
4,4
5,1
7,18
17,4
4,2
4,51
5,5
22,3
,4
5,4
6,24
4,1
3,22
3,4
5,54
16,5
3,3
3,4
3,7
12,17
3,4
6,
3,5
7,22
3,4
11,
5,5
2,5
6,3
33,3
14,5
13,17
9,3
16,3
17,3
4,12
5,3
4,6
1,3
1,7
18,3
2,13
11,6
,4
17,14
34,33
27,14
23,14
60,10
16,16
16,17
15,4
31,5
14,4
21,1
20,1
4,18
6,2
9,12
11,2
4,16
4,34
4,27
4,24
13,64
4,20
10,17
8,15
4,32
8,15
7,21
3,22
10,8
3,8
9,9
6,11
0,4
,4
0,4
0,4
0,13
28,4
1,10
0,8
1,4
1,8
19,9
49,3
3,10
11,3
33,9
3,6
8,0
25,0
13,0
38,0
10,0
22,28
9,1
11,0
10,1
4,1
17,18
2,49
16,3
12,11
19,33
14,3
5,8
11,25
2,14
2,39
9,10
2,22
10,9
2,10
8,9
2,4
11,16
2,2
8,15
12,11
2,17
1,18
2,5
11,8
1,2
1,2
7,8
1,2
1,5
1,2
1,6
9,2
1,9
1,2
1,7
1,10
13,2
1,1
7,2
,9
5,1
1,1
31,7
27,1
18,1
5,1
22,1
32,8
32,
23,1
8,
6,
34,12
2,
4,7
3,5
4,5
32,
7,33
6,28
6,18
2,5
11,23
6,33
6,33
8,27
32,4
4,6
3,34
5,2
4,5
3,3
3,4
4,32
4,7
3,4
3,6
3,2
4,8
4,6
4,4
3,
3,
3,4
4,3
4,5
4,4
4,3
4,2
3,4
3,4
3,2
4,2
4,3
3,3
3,4
3,4
4,3
3,3
3,3
3,5
4,5
4,5
3,4
3,3
3,3
4,3
5,3
3,4
4,4
16,3
12,3
15,3
2,4
6,3
7,3
6,3
6,4
7,4
9,3
,3
8,3
13,4
3,4
8,3
18,3
33,17
4,12
23,16
14,2
9,6
13,8
7,6
25,7
2,9
6,13
,3
3,8
2,14
4,3
,8
12,17
,33
2,5
41,
3,15
4,10
4,13
3,7
2,28
8,2
5,4
2,6
5,3
15,2
5,
5,12
6,
66,3
1,
3,41
3,3
7,4
1,4
2,3
2,2
6,8
1,5
5,2
1,5
,15
1,5
6,5
,6
3,67
2,1
5,3
3,3
3,7
4,
2,1
,2
6,2
3,6
,1
,5
3,1
,2
9,1
,6
4,
3,3
7,2
7,5
5,3
12,3
12,4
2,2
0,
24,
1,6
22,3
55,
4,3
,
12,9
16,5
0,4
,7
48,7
1,5
1,12
1,12
29,2
17,0
12,24
45,1
20,25
27,55
,4
,6
20,12
5,16
2,0
1,1
6,48
8,1
8,1
60,1
9,29
16,17
18,12
24,49
15,20
13,29
30,28
1,5
1,20
0,8
8,2
2,1
32,6
25,7
13,7
4,60
19,12
55,17
14,19
13,26
39,16
0,14
1,30
87,1
2,1
,0
2,8
,2
5,32
22,25
42,13
39,4
11,20
54,56
8,13
7,13
8,39
10,0
11,1
7,86
11,2
11,12
7,2
12,5
9,
8,23
9,
6,
7,
8,
8,
10,
7,
7,
7,
8,
7,
8,
8,
9,
11,
7,
8,
8,
8,
6,
10,
8,
7,
7,
11,
9,
19,
31,
,
43,
15,
26,
22,
,
11,
20,
35,
3,
,
1,
8,
16,
7,19
15,48
14,2
15,43
7,15
,26
12,23
,5
,11
,20
,38
11,5
1,2
17,1
4,9
4,8
4,7
4,16
19,15
23,25
1,7
4,0
6,8
8,4
7,4
17,4
30,4
14,14
1,1
2,17
9,4
10,4
13,4
1,4
2,21
2,23
3,1
,4
13,6
,8
,11
31,17
7,30
5,19
4,1
7,2
3,3
0,
33,
2,
,
4,
5,2
6,1
5,13
2,7
2,6
,33
,
37,
,4
,7
12,3
5,0
5,41
10,2
2,10
2,4
8,5
3,6
3,7
26,4
27,2
4,2
2,3
2,40
2,2
1,2
1,12
2,5
3,5
3,10
2,2
10,2
1,8
1,3
1,3
1,26
1,27
1,4
2,2
2,2
1,2
7,1
1,1
1,2
1,3
1,3
1,2
3,10
1,1
5,1
4,1
3,1
5,1
3,1
3,2
3,2
5,1
3,7
3,1
4,1
3,1
4,1
3,1
3,3
8,1
7,5
3,4
4,3
3,5
3,3
5,3
3,3
5,5
3,3
3,3
8,4
7,3
3,4
3,3
3,3
2,8
2,7
2,3
2,4
3,3
2,3
2,5
2,3
3,5
4,3
3,3
3,8
1,7
1,3
1,3
1,3
11,2
1,2
2,2
2,2
1,3
1,2
1,2
2,2
1,3
1,4
2,3
1,3
1,1
1,1
1,1
,1
21,11
7,1
,2
,2
10,1
32,1
2,1
,2
3,1
,1
3,
4,1
3,1
4,1
7,1
3,2
4,22
8,6
5,10
25,3
10,10
3,33
32,
11,2
0,3
6,8
,3
6,3
3,4
3,3
3,4
14,7
6,3
9,4
5,5
3,28
5,10
,
11,34
2,11
15,0
15,6
15,8
4,6
5,3
4,3
2,3
16,13
2,6
5,9
25,5
12,
3,3
9,5
38,12
1,2
14,18
6,15
9,16
4,4
32,5
3,5
2,2
52,17
3,2
7,5
1,26
2,12
2,3
3,10
2,38
3,1
3,15
3,6
3,9
2,4
4,32
2,3
3,2
3,51
3,3
3,7
3,1
3,2
3,2
6,3
2,2
2,3
2,3
2,3
2,3
2,2
2,4
2,2
14,3
13,3
34,3
1,3
8,3
12,3
11,3
104,6
23,2
2,2
7,2
24,2
1,2
5,2
2,2
4,2
2,15
2,14
2,34
2,1
3,9
10,13
5,9
6,105
8,23
7,2
5,7
8,24
33,1
21,5
1,2
9,4
16,2
7,2
9,2
40,2
19,3
1,10
29,5
,6
48,8
11,7
3,
18,8
8,33
1,21
13,1
21,10
70,16
8,8
16,9
20,40
2,19
4,1
2,29
,10
2,48
,
9,3
22,18
1,8
,1
,13
8,21
11,70
8,8
14,16
9,20
19,2
16,4
45,5
3,2
39,6
3,12
3,9
14,23
7,3
11,1
24,3
3,8
10,12
21,8
19,14
9,11
7,19
4,16
,42
,2
,39
,3
,3
13,13
39,5
3,11
8,24
11,2
7,10
6,21
32,19
32,9
40,9
3,2
3,1
37,1
,0
,7
,1
,12
,39
,3
8,8
20,11
17,7
19,6
3,31
10,32
6,40
23,3
4,3
10,36
,0
1,0
14,6
9,1
27,3
10,0
18,8
28,22
3,19
2,20
2,3
2,10
2,6
2,22
,5
3,10
2,1
,
,14
9,9
10,29
5,10
31,19
2,35
14,3
8,2
9,2
17,2
11,2
10,2
19,2
1,
20,
,3
,2
26,10
3,10
2,5
2,32
2,2
2,16
2,8
2,9
2,17
2,12
2,10
2,20
2,1
2,20
13,8
2,7
2,29
2,3
8,2
10,2
9,2
16,2
7,2
8,2
17,2
10,2
8,2
14,2
24,2
3,2
2,13
2,2
2,2
2,2
2,
2,10
2,9
2,15
2,8
2,9
2,17
2,11
13,9
2,15
2,25
2,3
6,2
27,2
11,2
11,2
16,2
1,2
,2
1,2
1,2
30,2
8,2
3,2
5,12
33,2
19,2
1,2
19,6
4,26
5,11
3,11
59,16
2,1
3,1
16,1
11,2
12,30
6,8
6,2
9,5
6,34
12,19
0,1
14,19
3,4
3,5
3,3
3,59
4,2
3,3
3,16
4,11
6,12
6,6
6,6
6,9
7,6
6,12
5,0
42,14
9,3
14,3
10,3
10,3
3,4
7,3
11,3
13,4
6,6
22,6
8,6
13,6
22,7
25,6
11,5
22,42
16,9
15,14
20,10
16,10
6,3
15,7
9,11
10,13
8,6
15,22
15,8
17,13
17,22
16,25
17,11
8,22
13,16
13,15
12,20
12,16
8,6
12,15
1,9
1,10
1,8
1,15
12,15
15,17
14,17
12,16
20,17
7,8
8,13
8,13
12,12
8,12
3,8
6,12
5,1
6,1
6,1
7,1
26,12
0,15
13,14
20,12
0,20
43,7
20,8
15,8
0,12
16,8
6,3
3,6
4,5
15,6
6,6
8,7
32,26
15,0
13,13
0,20
8,0
0,43
2,20
8,15
4,0
5,16
5,6
5,3
3,4
5,15
6,6
5,8
4,32
5,15
5,13
5,0
5,8
11,0
7,2
48,8
2,4
2,5
3,5
5,5
5,3
7,5
4,6
23,5
7,4
8,5
12,5
2,5
21,5
2,11
12,7
7,48
7,2
7,2
28,3
15,5
76,5
3,7
6,4
6,23
6,7
9,8
4,12
4,2
9,21
11,2
44,12
18,7
0,7
12,7
22,28
28,15
4,76
5,3
15,6
7,6
1,6
4,9
9,4
8,4
4,9
45,11
7,45
16,18
2,0
19,12
29,19
32,25
8,
13,5
21,14
9,
12,1
10,
8,9
12,7
7,
8,42
101,8
3,14
2,2
30,16
4,25
2,29
60,8
28,13
4,21
30,10
71,12
,10
5,8
,12
5,7
11,8
28,101
6,3
4,2
,30
,4
,2
,60
,35
,4
,31
78,86
1,2
3,5
1,3
1,8
7,11
5,
30,
5,
5,10
,6
10,0
48,11
7,10
2,2
3,4
3,92
95,1
2,3
4,1
1,1
12,7
2,5
3,32
15,4
13,4
6,8
8,13
2,48
10,7
92,2
2,3
20,3
19,98
13,2
13,4
13,1
16,13
13,3
8,3
1,18
10,15
80,6
3,8
6,2
11,9
9,96
17,2
19,26
12,21
5,13
5,13
,13
41,16
31,13
21,8
17,1
23,7
41,74
23,3
19,6
6,11
6,9
3,21
33,23
1,12
16,5
9,5
4,1
,40
16,29
7,20
25,12
5,18
23,32
9,17
18,13
7,6
3,6
11,3
14,33
32,1
1,16
27,10
7,5
6,14
28,16
2,8
2,25
1,
16,22
0,10
0,18
0,7
0,3
,12
18,13
6,32
28,1
3,28
1,7
1,6
7,28
19,2
14,2
25,1
15,17
36,0
2,0
2,0
2,0
2,2
2,18
2,6
1,28
3,3
1,1
8,1
9,7
14,19
5,14
14,25
21,16
60,35
60,2
35,2
18,2
0,2
24,2
,2
,1
7,3
23,1
13,8
4,9
12,14
3,5
36,14
,21
12,60
11,60
42,39
14,18
36,0
,26
19,3
3,9
3,7
14,23
18,13
15,4
18,14
4,
,38
27,3
4,10
12,16
6,43
8,15
4,24
13,1
,18
,3
22,3
8,13
10,18
2,15
28,18
9,
5,7
1,27
5,4
2,13
11,6
8,8
,4
,
,12
,14
2,23
3,8
29,11
,2
0,28
21,9
5,5
0,1
0,6
7,5
3,
1,
19,11
21,0
16,3
,15
7,2
3,3
5,30
8,0
5,0
3,21
5,5
10,0
7,0
0,7
5,3
11,1
13,18
,21
4,16
5,9
4,7
9,2
4,5
9,8
4,4
9,5
5,4
9,9
4,7
9,0
9,4
6,12
4,13
5,5
35,
10,5
4,5
3,9
6,5
8,9
14,4
1,9
1,5
1,9
1,4
1,9
0,10
0,6
12,4
14,5
5,36
8,9
9,5
48,3
2,6
2,8
2,14
2,1
2,1
2,1
1,1
1,1
2,0
1,0
1,13
1,14
1,5
2,8
1,9
1,50
25,2
50,2
2,2
10,2
12,2
3,2
33,1
0,1
1,2
1,1
0,1
,1
0,1
,2
1,1
,1
3,25
,53
3,2
,11
3,14
8,4
9,34
,
3,1
12,1
,0
18,0
23,
26,0
2,1
13,3
18,
12,3
12,
15,3
,
,8
,6
,2
8,3
2,11
13,4
12,17
1,23
9,25
11,2
,17
,18
2,12
,12
0,15
12,5
13,9
14,6
4,5
11,8
22,2
17,14
17,13
16,1
22,13
4,18
,3
,3
22,3
18,6
3,1
7,13
3,14
25,15
20,8
2,11
15,21
19,17
1,16
2,13
10,20
16,4
13,4
7,6
15,25
4,25
3,3
,8
16,3
15,25
10,20
9,2
12,16
5,20
33,1
19,2
7,9
8,17
10,13
19,7
23,15
,5
,3
,3
16,16
13,16
15,10
10,9
14,12
9,5
12,34
8,20
2,14
10,11
,12
8,20
39,25
54,1
21,6
23,4
6,16
4,14
6,13
7,9
,17
3,6
8,12
7,9
18,2
6,
21,10
16,7
19,39
6,54
14,21
5,23
21,6
7,4
30,6
3,7
3,3
3,
3,8
3,7
3,18
10,7
18,21
16,16
47,16
15,6
3,16
48,5
21,23
4,7
3,30
9,3
7,3
13,3
3,3
3,3
3,3
3,14
3,18
3,17
3,47
3,15
3,3
3,51
3,21
3,4
3,3
3,11
3,7
3,15
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
4,3
3,3
3,3
15,3
0,3
70,3
70,3
27,3
73,3
33,3
6,3
2,3
1,3
2,3
2,3
15,3
6,4
8,3
18,3
10,18
7,0
15,70
17,70
4,29
3,73
18,37
3,6
8,2
5,1
12,2
78,2
7,15
4,6
9,8
38,18
72,10
18,10
22,15
5,11
3,5
5,3
31,17
,
45,
5,
27,11
7,78
58,6
50,4
6,7
10,38
,72
,18
,22
,5
14,3
16,5
35,31
17,3
5,45
2,6
10,29
9,7
1,
8,
3,
10,
4,62
3,54
52,6
4,13
2,14
68,16
2,35
2,17
2,5
2,2
2,10
3,9
3,1
2,7
4,3
,10
,4
4,3
,51
1,4
5,2
4,68
3,2
3,2
63,2
3,2
10,2
64,3
2,3
2,2
2,
2,4
2,4
3,4
3,4
2,1
4,5
4,4
1,3
3,3
,63
35,3
2,10
12,65
5,2
2,2
32,2
10,2
19,2
,3
,3
2,2
2,4
,4
62,1
3,3
24,2
4,29
17,
4,13
9,5
12,2
4,32
38,10
12,19
3,7
3,2
3,
22,2
11,2
57,63
4,3
2,24
6,4
59,17
4,4
13,9
36,12
6,5
29,40
22,12
5,3
7,3
5,3
7,23
63,12
35,57
16,4
9,2
2,6
2,59
5,4
5,12
8,36
,6
,29
29,22
17,5
21,7
,5
6,7
27,63
,36
,16
,9
12,2
,2
27,6
0,6
5,8
2,10
24,5
2,29
3,15
11,22
10,3
37,7
16,38
9,4
17,4
10,4
16,13
15,5
27,27
2,0
2,5
2,2
3,24
3,2
23,3
8,11
12,10
5,37
10,16
3,9
3,17
3,10
3,16
3,15
3,27
3,2
6,2
5,2
8,3
9,3
4,23
5,8
3,12
8,5
3,10
5,3
9,3
8,3
7,3
2,3
2,3
14,3
4,6
5,5
3,8
8,9
3,4
8,5
5,3
6,8
5,3
10,5
5,9
24,8
,7
,2
,2
,12
12,5
41,6
,3
,14
26,3
,8
23,5
21,6
25,4
15,13
,5
16,21
10,13
6,13
23,15
6,4
1,12
6,27
4,4
9,3
6,21
7,7
46,23
2,21
3,25
3,19
2,7
2,11
3,11
21,6
6,23
2,6
2,1
3,6
0,5
1,16
1,7
18,6
1,45
4,2
1,3
31,3
2,2
3,2
1,3
,23
3,6
3,2
3,2
2,3
2,0
3,1
,1
,19
2,1
4,4
1,1
6,34
3,2
3,3
4,1
3,3
1,3
3,3
3,3
4,2
1,2
24,3
3,2
4,2
12,2
8,4
2,1
5,6
2,3
8,3
5,4
6,3
10,1
,3
,3
,4
,1
,24
,3
,4
,12
,8
,2
,5
,2
,10
,5
,6
,9
,3
,10
,11
,15
,5
,2
,25
,8
19,2
2,2
27,2
7,2
45,17
2,2
3,11
3,2
2,2
2,2
3,2
28,15
3,13
5,3
5,5
8,1
2,21
5,2
2,27
24,7
2,42
2,2
3,3
19,3
2,2
31,2
2,3
13,28
15,3
79,5
6,5
21,8
31,2
11,5
43,2
10,25
49,2
11,2
10,3
79,19
3,2
8,32
7,2
6,14
,18
6,79
6,6
7,22
6,29
7,10
6,40
10,8
8,51
4,10
6,10
7,80
6,3
3,8
3,7
3,6
3,2
3,6
3,6
3,7
45,6
22,7
138,6
10,10
144,8
74,4
60,6
9,7
23,6
18,3
2,3
15,3
1,3
1,3
41,3
25,3
33,45
3,24
17,138
,10
,144
,74
31,60
15,9
15,23
,18
,2
15,16
14,1
17,1
51,41
49,25
52,33
9,12
,18
6,5
7,8
41,5
25,31
20,19
,15
6,4
33,4
27,15
10,14
6,19
7,49
46,49
29,52
32,9
12,13
26,6
6,7
11,41
5,27
50,20
10,9
5,6
4,33
6,29
7,10
40,6
23,7
20,48
6,31
15,35
30,12
37,25
,6
49,10
9,5
4,49
3,10
2,5
,4
,6
18,7
35,40
22,23
21,19
10,5
5,14
15,30
8,37
4,3
5,52
10,9
13,4
10,3
15,
2,9
14,6
3,18
5,36
4,21
2,21
28,11
34,5
4,15
9,9
11,4
21,5
28,10
22,18
,14
,16
,2
,13
,3
,7
,4
,2
,29
4,34
14,
1,9
7,12
23,21
27,28
28,22
10,1
,2
13,3
26,2
14,2
31,7
2,6
21,1
28,4
40,4
18,22
1,4
7,8
2,23
1,30
3,32
,10
,15
,14
1,26
25,14
11,31
13,2
5,21
3,28
5,40
4,19
12,1
,11
11,4
4,1
3,3
5,1
3,16
12,1
2,
,30
3,12
,10
,5
1,3
3,5
1,4
3,9
,9
,10
2,4
3,3
2,5
3,3
1,10
3,4
,9
17,3
12,4
,3
8,1
13,5
5,1
3,5
,2
14,5
27,2
11,8
5,2
3,8
3,1
3,5
9,1
10,18
9,13
4,5
9,6
,12
6,5
34,8
14,1
5,14
22,27
4,11
27,5
1,3
30,3
12,3
15,9
17,12
,6
21,5
,9
4,6
51,6
5,33
18,14
26,5
3,22
4,4
,28
1,1
99,30
4,12
5,15
1,17
5,12
3,23
3,4
8,
3,52
,5
7,17
7,26
5,3
5,4
5,4
5,1
0,88
3,4
1,5
,1
,
,
5,
,
,3
2,5
10,5
,5
4,5
,0
,3
1,1
5,
2,
,
,7
2,7
,4
,
,5
,2
,
,10
,4
4,
1,1
35,5
17,
,
2,
,2
2,2
8,
14,17
2,3
13,6
15,5
13,3
15,11
4,7
1,4
14,1
4,23
5,20
22,2
13,
18,2
7,
8,
4,12
7,
20,13
7,15
16,13
48,15
2,4
6,1
28,14
27,6
25,5
52,27
16,13
5,18
36,7
15,8
,4
13,7
13,20
10,7
83,16
4,48
4,
4,7
10,28
6,29
3,29
28,53
11,16
5,5
4,35
2,
12,15
9,15
,15
,10
17,81
4,4
68,4
20,4
17,10
26,7
,3
,29
12,11
1,5
,4
2,2
33,15
3,9
17,6
19,1
4,17
,4
,69
,20
,17
,26
,17
,17
,13
,
9,1
15,2
17,36
47,3
15,17
2,20
6,4
16,7
,8
12,8
4,1
,7
7,7
6,3
2,12
,2
6,10
6,15
6,18
6,59
9,26
6,2
16,6
15,16
8,3
9,13
10,6
12,7
37,7
2,6
2,2
8,7
8,6
1,6
12,6
53,6
3,11
2,8
2,16
14,15
29,8
47,9
3,10
3,12
3,37
10,2
7,2
5,8
1,9
17,1
2,12
12,53
1,3
12,2
20,2
1,14
8,30
3,47
10,3
2,3
7,3
3,14
3,
9,
3,1
11,20
19,3
0,13
3,2
6,12
28,20
7,1
2,8
30,3
5,10
17,2
43,7
29,3
20,3
35,9
10,3
31,12
5,22
4,0
19,3
34,6
19,28
3,7
4,2
16,31
5,5
8,18
6,43
5,29
19,20
51,37
2,13
23,31
10,6
5,4
4,19
4,34
5,19
5,3
5,4
5,16
5,5
6,8
30,6
24,5
,19
50,51
5,2
44,23
2,10
19,5
