Before,After
17,2
15,3
15,
16,0
3,2
14,2
16,0
1,4
9,2
7,14
12,4
,14
2,2
2,6
20,16
13,9
3,3
55,17
3,15
4,15
6,16
3,3
15,14
,16
,1
8,11
3,7
6,15
11,1
0,5
11,3
8,24
0,19
7,3
20,55
3,3
2,4
3,6
3,3
4,15
4,8
1,3
3,
4,
17,7
,11
,0
,12
4,8
3,0
9,7
22,20
7,3
4,2
4,3
5,3
6,4
6,4
,1
,3
18,4
9,17
7,7
9,4
9,3
,
9,
7,8
9,24
9,7
9,4
9,5
6,5
7,6
7,8
61,4
16,16
14,18
,9
,7
25,7
21,9
51,9
3,11
6,9
3,7
3,9
,9
5,9
60,9
3,6
6,7
3,61
3,16
42,17
2,9
60,3
28,25
11,22
18,51
42,3
1,6
1,3
,3
,5
,
,60
,3
,6
42,3
1,3
1,42
6,2
50,60
5,18
20,
,
42,43
2,1
20,1
1,1
16,0
4,0
,0
,0
,0
,43
,1
,1
,6
,51
,5
,20
,6
,42
11,2
32,20
9,2
11,16
12,4
14,11
29,30
19,9
1,11
4,11
36,13
34,29
25,16
97,1
3,35
18,31
10,22
11,
30,
19,
2,
4,
3,
31,
12,
28,
20,
,
27,
5,
25,100
21,3
18,18
11,10
21,11
18,26
20,14
20,
9,
14,3
13,28
70,9
8,26
3,17
3,0
37,25
7,4
,23
,19
,16
,9
10,23
1,21
14,21
43,20
2,9
1,13
42,16
3,71
3,8
5,3
3,3
3,37
3,7
2,22
4,7
3,23
3,8
2,11
2,
3,
21,44
4,2
4,1
4,42
4,3
10,3
4,5
5,4
5,3
5,3
2,2
6,4
5,3
7,3
6,2
12,2
20,3
5,21
5,4
5,4
1,4
6,4
3,10
3,4
3,5
3,5
3,5
3,2
,6
,5
,7
4,6
,11
2,20
13,5
,5
,5
1,1
,6
,3
,3
16,3
46,3
1,3
10,3
1,9
1,4
19,3
7,
5,0
46,2
13,12
9,7
,6
5,1
21,19
24,3
29,3
66,16
7,47
12,4
3,7
4,5
4,3
3,11
5,7
,5
,52
,13
,10
4,4
5,15
4,21
3,23
5,33
14,72
5,7
4,12
15,3
1,4
6,2
7,2
,6
2,2
15,2
27,3
1,5
5,2
2,5
0,4
8,3
2,5
4,14
6,5
6,4
4,15
33,1
4,9
4,7
32,2
9,2
2,16
24,27
30,1
2,6
8,2
2,0
56,11
3,2
89,4
3,6
2,6
6,4
5,34
2,4
2,4
4,33
5,10
7,2
7,25
2,32
2,2
2,8
2,2
2,51
2,3
2,89
2,3
2,2
2,6
2,5
2,2
2,2
2,4
2,5
2,7
2,7
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
3,2
2,2
3,2
4,2
2,2
,2
,2
,2
12,2
1,2
7,2
45,2
2,2
2,2
2,2
2,2
2,2
2,3
2,2
2,3
2,4
2,2
2,7
2,2
22,2
2,17
2,1
2,7
15,45
2,2
14,2
9,2
9,2
13,2
10,2
8,2
4,2
35,2
34,2
4,2
,2
40,21
4,2
121,2
6,2
3,19
2,2
2,13
3,8
2,7
3,12
2,10
2,7
4,4
15,35
14,34
2,4
3,6
3,40
2,4
2,121
2,6
2,3
2,2
2,2
2,3
2,2
2,3
2,2
2,2
2,4
2,15
2,14
2,2
2,3
2,3
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
3,2
4,2
2,2
54,2
,2
8,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,3
2,4
2,2
2,55
2,8
2,
2,2
2,2
2,2
2,2
2,2
25,2
2,2
2,2
2,2
2,2
,2
14,2
9,2
7,2
22,
7,2
3,2
4,2
109,2
6,2
3,2
2,2
2,28
3,2
2,2
3,2
2,2
2,0
4,14
15,9
14,7
2,21
3,8
3,3
2,4
2,111
2,6
2,3
2,2
2,2
2,3
2,2
2,3
2,2
2,2
2,4
2,15
2,14
2,2
2,3
2,3
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
3,2
4,2
2,2
27,2
4,2
4,2
3,2
2,2
8,2
2,2
10,2
2,2
5,2
3,2
10,2
2,2
5,2
3,3
2,4
2,2
2,27
10,4
,4
,3
,2
,8
,2
,10
,2
,5
,3
,10
2,2
2,5
10,3
137,2
6,2
3,2
2,13
2,4
3,3
2,3
3,4
2,3
2,4
4,4
17,4
2,4
1,3
14,
2,
,8
3,137
2,6
3,3
2,2
2,2
2,3
2,2
2,3
2,2
2,2
2,4
2,17
2,2
2,1
2,14
2,2
2,2
2,3
2,
2,3
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
3,2
2,2
3,2
4,2
2,2
12,2
7,2
11,2
,2
33,2
7,2
3,2
8,2
3,2
,2
32,2
25,2
0,3
8,2
1,3
14,4
2,2
2,8
2,7
2,7
2,11
2,38
2,7
15,4
3,9
3,
3,3
3,32
2,25
39,0
18,8
16,1
19,14
13,2
15,2
19,2
15,2
18,2
8,2
8,3
16,15
24,3
10,3
8,3
12,3
7,2
9,41
,16
25,14
2,21
9,13
4,15
5,22
11,17
1,18
,9
1,9
1,17
1,24
12,10
41,8
3,12
3,7
4,8
,3
,25
21,2
21,9
45,4
2,4
9,7
5,1
,1
,
,1
,1
8,11
5,39
3,3
45,3
,4
18,15
21,15
,22
,21
,45
,2
,9
20,5
5,13
2,5
6,14
4,8
4,8
5,9
4,3
13,48
35,17
16,22
7,26
8,7
1,4
6,4
2,4
,4
,20
,5
7,2
12,6
10,4
,4
,5
18,4
10,13
11,35
,15
,7
15,8
7,0
3,7
27,2
7,7
0,8
11,8
11,8
13,15
3,
3,10
3,14
4,18
0,12
0,13
7,18
3,15
4,
5,7
4,3
5,34
11,7
2,0
6,11
3,11
14,13
5,3
,3
,3
5,5
57,6
3,
6,7
8,3
9,4
32,5
16,6
8,6
35,11
16,2
14,7
5,3
18,14
13,6
2,0
5,5
1,
4,57
3,3
3,6
20,6
10,9
28,31
11,15
7,8
5,34
10,15
6,14
3,5
34,17
1,12
4,2
,5
,1
,4
,3
7,3
4,19
,9
,28
14,11
5,7
3,5
35,10
1,6
1,3
1,34
34,1
47,3
3,8
1,3
1,1
1,2
6,
59,
1,1
8,7
0,14
,10
,6
24,38
17,1
13,1
0,1
2,37
14,49
0,3
25,1
,1
,1
10,6
,58
18,1
13,10
0,0
,17
1,14
8,24
17,24
11,14
46,0
4,1
5,14
29,0
3,26
3,20
21,2
15,8
21,15
4,21
17,17
6,0
34,2
2,1
4,8
5,18
,11
18,46
4,4
5,5
4,24
,3
,3
,26
,11
31,6
18,
5,20
37,4
5,35
,2
4,4
5,5
4,9
11,10
31,
9,5
3,5
,23
,3
49,3
4,4
,27
,16
,5
,35
8,5
9,4
11,4
26,5
10,3
2,13
,25
,8
,
,3
,1
37,51
4,4
8,4
7,4
12,4
42,6
4,13
26,11
23,11
9,28
,10
54,2
17,11
4,5
4,13
4,5
7,0
42,30
4,3
9,8
6,7
3,10
1,40
2,4
2,21
,22
2,10
2,2
,50
2,16
2,4
2,3
,3
2,5
,38
2,2
2,7
12,4
48,3
4,1
8,
6,2
3,2
1,2
2,2
2,2
2,
2,2
2,2
2,2
2,
2,2
2,2
2,2
2,9
2,47
6,4
8,8
24,6
,3
16,1
8,2
3,2
24,2
,2
15,2
16,2
5,2
6,2
7,2
13,2
18,2
46,2
1,7
3,11
3,25
17,6
9,16
23,8
8,3
4,24
30,16
6,
5,17
4,5
7,5
6,7
7,13
17,18
4,47
5,1
6,3
3,3
,16
,9
,23
,8
,4
,30
,6
10,5
6,4
5,6
13,5
5,7
26,16
5,4
5,5
6,6
5,3
6,15
5,5
5,4
6,14
6,9
12,5
5,5
3,
4,
40,
6,11
4,5
,27
,5
4,5
,6
,5
2,6
,5
,5
7,6
10,6
,12
,5
5,3
,4
6,39
,
4,
,6
,4
4,
2,4
0,2
4,
6,8
,3
,
6,
13,7
4,10
0,
9,5
28,
6,6
6,
4,4
4,4
4,
4,2
21,0
38,4
5,6
19,4
16,9
46,6
21,13
6,4
7,0
7,9
8,28
8,6
16,6
7,4
7,4
3,4
10,4
9,21
2,38
10,5
9,19
12,16
6,46
19,21
18,6
13,7
7,7
14,8
5,8
2,16
8,7
2,7
8,3
12,10
2,9
2,2
9,10
4,9
7,12
3,6
3,21
12,18
13,13
9,8
19,14
3,5
17,2
10,8
16,2
2,8
5,12
15,2
10,2
8,9
6,4
2,7
8,3
6,3
12,12
8,13
26,9
2,19
2,3
4,17
2,10
4,16
4,2
7,5
8,15
9,10
10,8
7,6
5,2
7,8
27,6
7,12
10,8
10,26
10,2
14,2
9,4
5,2
6,4
14,4
20,7
10,8
16,9
10,10
7,7
29,5
18,7
16,27
,7
,10
41,10
4,10
,14
23,9
39,5
1,6
30,14
25,20
2,10
43,16
5,10
51,7
29,30
33,20
2,18
3,8
15,1
1,42
28,4
20,23
2,
74,39
4,1
4,30
5,25
3,2
5,45
5,5
4,51
3,29
4,33
2,2
3,3
3,15
5,1
2,28
3,20
2,2
2,73
2,4
4,5
4,5
3,3
2,5
4,5
6,4
5,3
5,4
5,2
7,3
5,3
6,5
4,2
4,3
4,2
6,2
5,2
4,4
5,4
6,3
2,2
3,4
3,6
4,5
4,5
4,5
3,7
4,5
3,6
2,4
3,4
6,4
27,6
27,5
12,4
4,5
10,6
10,2
8,3
18,3
4,4
32,4
20,4
22,3
2,4
1,3
7,2
12,3
16,7
2,27
15,28
3,9
,5
,10
27,9
1,9
13,24
4,4
9,32
24,22
15,23
5,2
3,1
7,7
6,11
13,17
4,2
9,14
18,3
14,8
7,2
3,27
4,1
24,13
3,4
3,9
6,24
4,16
3,4
3,2
13,8
12,6
25,13
4,3
4,10
4,18
5,14
3,7
3,3
3,4
2,24
4,3
3,3
4,6
3,4
3,3
,3
,13
,12
34,25
5,4
5,4
5,3
5,4
2,3
4,3
5,3
3,2
3,3
15,3
17,3
3,3
1,3
6,14
1,1
2,1
2,35
32,5
12,5
26,5
8,5
15,2
11,4
7,5
5,3
3,3
3,15
7,17
15,3
14,1
14,6
14,1
14,2
14,2
14,32
14,12
11,26
10,8
10,16
1,11
6,
14,7
14,3
13,4
13,9
14,15
14,14
14,14
13,14
25,14
25,14
27,14
19,14
20,11
15,11
16,10
21,
21,
21,14
25,14
21,13
16,13
,14
7,14
42,14
,13
4,25
8,25
11,27
4,19
21,20
1,15
19,16
10,21
19,21
9,21
17,25
4,21
5,16
38,1
8,7
9,42
5,5
11,4
5,8
9,11
10,4
10,21
8,1
11,18
11,10
7,19
8,9
8,17
7,4
7,5
5,38
5,8
7,9
5,5
5,11
7,5
5,9
8,10
5,10
5,8
5,11
6,11
5,7
2,8
2,8
2,7
0,7
1,5
0,5
1,7
1,4
1,5
1,7
1,5
1,8
2,5
8,5
6,5
14,6
5,5
37,2
51,2
37,2
6,0
6,1
6,0
6,1
4,1
2,1
15,1
35,1
9,1
26,2
22,8
6,6
6,16
23,5
0,40
0,53
2,39
2,6
2,6
8,6
1,6
10,4
2,2
8,15
12,37
,9
6,26
5,25
5,7
7,7
5,23
10,0
24,0
,2
24,2
10,4
13,7
11,0
5,8
51,3
51,9
33,10
23,0
11,4
5,5
26,5
18,7
17,5
44,10
4,30
15,3
11,17
12,10
14,12
12,14
17,5
11,52
,51
22,35
24,23
17,12
20,5
,26
13,18
8,17
23,44
6,4
,16
15,11
1,12
,14
16,17
4,16
2,11
,2
2,22
3,24
,17
,
,20
10,13
5,8
14,23
,6
18,21
,16
12,1
16,3
3,18
4,4
3,3
,3
6,2
0,3
5,6
9,7
,5
,9
,6
,15
3,2
15,17
10,2
5,16
0,16
12,3
,3
,3
,3
1,5
,0
12,5
9,9
3,2
5,5
3,3
20,12
2,2
2,15
1,11
4,6
2,0
1,12
8,3
13,3
26,2
3,1
2,6
2,14
2,9
1,3
3,
3,
11,20
15,2
4,2
10,1
0,4
5,2
10,1
,8
9,13
13,26
15,3
7,2
6,2
20,2
17,1
13,3
9,3
30,11
17,13
,4
6,11
,0
8,6
5,17
7,11
3,
16,13
4,12
7,
7,
22,23
2,18
7,14
21,14
2,31
6,17
6,8
5,
,3
,8
,5
,7
,3
,16
55,4
2,7
4,7
2,22
2,2
17,7
11,21
9,2
3,
15,
3,
4,12
3,4
4,5
11,29
2,2
4,8
4,61
7,2
5,4
,2
60,2
22,16
4,11
2,
40,
36,12
48,3
2,4
16,3
19,4
4,4
26,2
10,4
9,4
48,7
21,
6,2
4,60
3,23
4,5
21,2
,40
30,36
74,48
7,2
17,16
9,20
4,4
4,31
,11
15,11
3,51
,21
5,6
26,4
19,3
1,1
21,4
13,21
2,8
2,35
1,81
15,7
3,17
,22
20,5
30,4
0,4
68,16
1,3
69,5
1,
19,26
12,19
18,
33,21
0,13
0,2
1,2
0,7
11,15
4,3
22,2
6,21
6,30
15,0
14,68
2,1
18,69
1,1
27,21
5,12
5,18
11,33
50,0
21,0
0,1
15,0
10,14
18,4
16,25
23,6
5,6
7,15
4,14
11,2
20,18
3,1
7,27
19,5
0,5
2,11
3,50
,21
11,0
1,15
4,11
1,18
2,17
3,24
12,5
9,7
4,4
,14
,20
,3
39,7
5,19
3,0
4,2
4,3
4,7
3,11
,1
,4
2,2
12,
6,
10,7
8,
5,4
4,15
8,1
10,5
2,38
10,5
16,3
4,4
25,4
1,4
1,3
10,3
8,3
14,
12,
4,
1,
1,
9,
1,
18,
2,
4,
10,
10,
20,
4,
6,
17,
6,
5,
10,
1,
0,
49,
5,
3,
10,
43,
56,
0,
1,
2,
0,
0,
1,
2,
3,
0,
1,
1,3
1,0
1,49
0,5
0,3
0,10
0,42
0,55
3,0
2,1
0,1
0,0
1,0
1,1
1,2
2,3
3,0
2,1
2,1
1,1
2,1
1,0
2,0
2,0
1,0
1,0
1,3
1,2
0,0
1,0
7,1
2,1
7,1
0,2
0,3
0,2
2,2
0,1
2,2
0,1
2,2
19,2
2,1
1,1
0,1
0,1
1,0
8,1
15,6
5,2
3,6
13,0
,0
6,0
5,2
,0
,2
18,0
32,2
10,20
2,2
12,1
5,0
57,0
6,1
2,10
4,15
5,5
11,3
31,12
4,5
6,5
7,4
6,3
5,3
7,20
10,32
2,10
2,2
2,14
2,6
2,57
3,6
5,2
1,4
4,5
1,11
6,31
7,4
6,6
6,7
6,6
6,5
10,7
6,10
6,2
6,2
6,2
6,2
5,2
5,3
8,5
12,1
6,4
8,1
4,6
12,7
12,6
36,6
2,6
5,6
9,10
2,6
2,6
12,6
5,6
0,6
3,5
1,5
12,8
0,12
23,6
4,8
,4
25,12
0,12
4,37
0,2
26,5
2,9
4,2
2,2
19,13
29,5
29,0
2,3
0,2
13,12
2,0
2,24
11,4
18,0
19,25
3,0
,4
2,0
,26
,2
9,4
20,2
7,19
8,29
10,29
10,2
3,0
14,14
0,2
,
,14
85,18
6,19
2,
3,3
7,
2,2
8,3
12,9
2,21
4,7
4,8
3,10
4,2
13,3
3,
8,
20,12
5,0
1,87
6,6
11,2
23,3
16,7
10,2
67,8
34,12
30,2
10,4
1,4
6,3
6,4
7,13
6,3
43,8
49,20
49,5
47,1
24,6
7,11
5,23
9,16
49,12
10,69
15,34
5,30
40,10
24,1
4,7
5,6
5,7
3,6
2,43
0,49
4,49
7,50
6,24
3,7
3,5
6,9
4,49
6,10
3,15
3,5
3,41
0,23
3,4
3,5
3,5
3,3
3,2
3,0
3,4
3,7
3,6
5,3
0,3
4,6
4,4
4,6
4,3
4,3
4,3
1,0
0,3
7,3
62,3
5,3
2,3
2,3
3,3
3,3
2,3
75,5
8,0
4,4
15,4
17,4
3,4
53,4
27,4
0,1
24,0
3,7
6,62
40,5
6,2
14,2
17,3
4,3
6,2
5,76
18,8
50,4
1,14
3,17
3,3
8,53
6,27
2,0
10,24
6,3
11,7
8,40
49,6
1,14
55,17
1,6
16,7
67,5
10,18
19,50
5,1
5,3
1,3
8,7
3,7
3,2
4,10
16,5
19,11
19,9
17,50
5,1
23,56
2,1
9,16
23,67
6,10
9,19
16,5
28,5
11,2
11,8
15,3
7,4
15,5
7,17
7,20
7,19
12,17
7,5
7,24
9,2
12,11
15,24
7,6
15,10
7,18
10,29
12,12
12,11
1,15
5,8
4,15
17,8
3,8
9,8
65,12
17,8
20,8
16,10
3,12
11,15
4,8
5,15
1,8
5,11
3,12
,12
3,1
7,5
7,5
2,18
11,3
13,9
6,65
25,17
10,20
4,18
4,3
7,11
22,6
34,7
3,1
76,6
7,4
58,2
11,3
13,8
51,9
7,2
28,12
3,13
12,6
1,25
15,10
4,4
4,4
34,8
,22
,31
,3
66,72
2,7
4,
0,
14,
5,49
6,7
6,25
4,3
12,12
7,1
24,15
24,4
23,4
15,32
0,55
4,11
25,13
2,65
1,2
13,4
5,0
4,14
2,4
1,5
4,6
1,4
8,12
1,7
1,23
1,23
6,23
17,16
7,0
5,4
1,29
7,2
3,1
6,13
2,4
60,4
5,2
1,1
2,4
2,1
30,8
3,1
14,1
12,1
2,6
6,17
8,7
7,5
6,1
9,7
12,3
11,6
8,2
2,60
11,5
7,1
102,2
9,2
14,35
2,3
35,14
4,12
3,2
24,6
53,8
4,7
4,6
2,9
19,12
9,10
2,8
6,2
3,11
3,7
3,102
3,9
6,14
61,2
5,35
6,4
2,3
2,24
18,53
0,4
0,4
0,2
3,19
0,10
0,2
0,6
0,3
21,3
10,3
10,4
8,6
12,61
13,5
6,6
8,2
10,2
43,21
6,0
21,0
7,0
10,3
,0
4,0
,0
12,0
11,19
9,9
,9
8,9
7,13
9,13
3,14
5,8
2,
9,42
3,6
6,25
5,7
5,11
6,6
3,5
3,10
5,11
9,11
6,9
11,0
10,6
21,7
7,10
2,3
6,6
1,2
2,8
5,3
0,6
2,5
4,5
1,6
4,3
0,3
0,5
0,13
0,6
0,11
0,12
4,24
10,7
2,2
2,6
,1
,2
,4
,0
,2
,4
2,1
8,4
14,0
,0
16,0
10,0
33,0
7,0
6,4
18,10
14,3
15,
9,8
28,4
32,5
37,3
5,5
12,6
30,
15,10
1,11
2,11
19,16
2,10
28,33
1,8
4,7
25,18
3,14
4,15
,9
5,28
29,32
12,37
4,6
4,12
4,30
4,15
4,1
6,2
4,19
9,2
2,28
13,1
10,4
6,22
,3
41,4
26,3
38,5
0,29
39,14
26,4
32,4
17,4
29,4
37,4
18,6
7,4
6,9
0,2
10,13
9,9
1,
20,6
38,41
3,28
,38
6,0
,40
45,27
1,35
9,20
30,29
11,37
8,17
17,8
3,7
12,0
12,11
18,10
12,1
13,20
2,37
2,5
2,7
3,6
4,6
4,45
4,1
,9
58,32
,13
3,8
,16
13,3
4,11
13,15
6,19
25,13
2,13
42,2
11,2
26,2
6,3
6,4
5,4
1,4
13,0
1,60
4,5
2,
17,3
8,13
15,4
65,14
4,7
2,25
34,2
12,42
14,11
1,26
11,6
2,6
15,5
32,1
4,13
2,1
10,4
29,2
3,17
3,8
3,15
5,67
20,4
6,2
4,37
,12
6,17
,2
6,13
3,2
3,17
3,32
,4
6,2
4,10
7,26
5,3
4,3
4,3
4,3
3,21
3,6
,4
8,6
4,
7,6
7,
,3
7,3
4,3
6,5
,4
5,
5,6
5,
4,4
3,4
3,4
4,3
6,3
22,7
5,4
3,
3,6
11,6
1,7
33,
5,4
24,6
3,5
8,3
16,4
6,4
22,
2,4
,4
13,4
20,6
10,22
27,5
7,3
32,3
,9
,2
,34
39,5
,24
38,3
42,7
24,16
15,6
28,24
,2
9,1
19,17
4,22
25,10
2,29
41,10
11,32
43,15
12,2
20,2
9,43
21,1
,38
10,42
10,27
9,15
10,32
11,2
5,9
5,18
5,6
6,26
32,2
21,42
13,11
33,43
13,13
0,20
13,9
,
5,21
,9
10,10
,9
46,10
1,11
9,5
52,5
4,5
40,6
11,32
2,22
11,13
2,39
2,12
10,0
9,13
8,10
11,7
11,2
11,10
5,8
6,46
9,1
9,11
8,53
10,4
3,40
2,11
2,2
12,11
4,2
6,2
6,10
11,9
3,8
5,11
2,11
2,11
2,5
3,6
6,9
2,9
2,8
2,10
5,3
,2
,2
,12
,4
,6
51,6
7,11
1,3
31,5
22,2
21,2
11,2
,3
,6
5,2
7,2
4,2
7,5
10,26
9,11
8,2
4,11
7,2
6,51
7,7
7,6
7,33
7,23
14,
8,
1,21
6,11
7,6
6,8
7,4
6,8
11,11
7,10
23,9
7,5
8,8
7,7
14,8
11,8
11,8
17,8
2,15
2,9
97,1
2,7
69,7
7,7
0,8
0,7
,12
62,8
20,23
8,7
15,8
11,7
5,15
10,12
16,12
2,11
47,2
10,2
,99
10,2
7,69
24,6
9,0
14,0
16,0
4,62
8,20
7,8
6,15
11,11
7,5
32,10
7,16
5,2
4,47
4,9
0,6
7,10
9,7
28,25
6,9
54,14
28,16
5,4
1,8
21,7
63,6
4,11
2,10
30,32
18,7
3,5
12,3
7,15
6,
37,6
9,9
2,28
19,6
1,54
1,28
30,5
2,1
7,22
10,63
7,4
10,2
5,33
47,19
1,3
26,12
4,7
31,6
6,37
5,9
4,2
31,19
11,1
,1
6,30
,2
9,7
36,10
6,7
7,11
40,5
3,48
3,1
17,30
16,4
24,36
,6
27,5
19,4
13,31
25,9
15,6
48,
,4
1,9
10,36
13,5
25,7
9,39
7,3
68,3
5,16
18,17
81,25
13,1
1,28
4,20
6,14
,26
7,16
21,49
13,3
14,1
4,12
9,14
6,24
9,9
,7
14,67
37,5
3,
3,80
17,13
34,1
3,
3,6
26,4
,7
,
,
,14
,4
,9
21,7
16,10
21,14
3,
3,40
0,3
,3
,17
,40
12,3
15,3
,27
6,2
6,2
6,2
17,2
,2
4,2
3,21
4,17
4,21
5,3
5,2
5,0
5,4
5,1
5,0
3,11
3,19
5,5
5,6
5,6
5,4
5,17
5,4
3,
14,3
13,4
38,4
2,5
,5
2,5
2,5
2,5
,5
4,3
4,3
,5
,5
,5
,5
,5
,5
,3
,14
,13
19,42
,
9,2
123,2
1,2
0,2
30,2
21,
4,4
56,4
,2
,2
,2
31,2
16,2
12,2
11,2
4,2
5,19
50,3
3,9
5,123
3,1
6,0
,28
25,
2,
9,54
32,28
31,4
2,3
8,30
,18
2,13
,11
,4
,5
,51
,3
,5
,3
,11
,5
,25
,4
,10
,33
,31
,
,8
,2
,2
